(1784, 36635, 18038.0)
(3775, 27510, 18040.0)
(2827, 17060, 18041.0)
(31444, 15771, 18043.0)
(15771, 34791, 473.0)
(15771, 35522, 1185.0)
(15771, 25070, 1853.0)
(25070, 42133, 4165.0)
(15771, 21353, 4223.0)
(15771, 45021, 4717.0)
(15771, 25397, 5309.0)
(15771, 41359, 5728.0)
(41359, 43085, 7092.0)
(15771, 5592, 7371.0)
(35522, 15576, 8745.0)
(15771, 41421, 9497.0)
(15771, 29066, 10108.0)
(15771, 39621, 10460.0)
(15771, 41095, 14247.0)
(15771, 39696, 14482.0)
(15439, 43462, 18044.0)
(2827, 36253, 18050.0)
(173, 11635, 18051.0)
(16851, 32826, 18055.0)
(4322, 26011, 18056.0)
(4322, 27181, 18057.0)
(7017, 16419, 18058.0)
(5390, 30904, 18061.0)
(296, 1201, 18064.0)
(4322, 11332, 18065.0)
(11332, 27522, 941.0)
(29549, 44051, 18066.0)
(173, 41893, 18070.0)
(26104, 27811, 18071.0)
(173, 19895, 18073.0)
(7473, 9434, 18075.0)
(208, 22517, 18080.0)
(6907, 39620, 18081.0)
(3319, 41933, 18083.0)
(3355, 35052, 18084.0)
(4322, 30684, 18086.0)
(21598, 22381, 18087.0)
(173, 27254, 18088.0)
(22334, 20129, 18091.0)
(7131, 39986, 18093.0)
(42978, 28885, 18098.0)
(3215, 41211, 18100.0)
(9317, 10178, 18101.0)
(7131, 36754, 18102.0)
(3254, 43863, 18105.0)
(4322, 22899, 18109.0)
(7017, 11065, 18114.0)
(15470, 42199, 18116.0)
(42199, 6909, 2210.0)
(6909, 39580, 4430.0)
(6909, 41615, 6606.0)
(6909, 39592, 7532.0)
(6909, 28910, 16503.0)
(6909, 43242, 17132.0)
(3312, 28790, 18117.0)
(28916, 29001, 18118.0)
(7131, 833, 18119.0)
(12967, 43967, 18121.0)
(14750, 7354, 18122.0)
(15304, 26222, 18123.0)
(25699, 11233, 18124.0)
(208, 27201, 18125.0)
(20224, 13535, 18127.0)
(13535, 11398, 11508.0)
(12005, 14935, 18128.0)
(208, 16842, 18129.0)
(36942, 22354, 18131.0)
(17825, 9340, 18137.0)
(34996, 35392, 18141.0)
(35392, 8303, 16402.0)
(7469, 24041, 18142.0)
(15684, 42476, 18143.0)
(7017, 12146, 18144.0)
(7017, 13694, 18146.0)
(208, 33409, 18147.0)
(19028, 19732, 18148.0)
(43267, 43520, 18150.0)
(43520, 42580, 14595.0)
(4765, 10039, 18151.0)
(3266, 31513, 18152.0)
(7017, 33398, 18153.0)
(24202, 38547, 18156.0)
(38547, 38520, 17754.0)
(7472, 23702, 18158.0)
(7574, 23718, 18160.0)
(7017, 15238, 18161.0)
(4636, 14200, 18164.0)
(9303, 17539, 18166.0)
(173, 29844, 18167.0)
(6460, 35704, 18168.0)
(12967, 6884, 18169.0)
(27715, 27831, 18172.0)
(8219, 35651, 18176.0)
(3215, 42757, 18177.0)
(3319, 34672, 18178.0)
(208, 14945, 18179.0)
(7017, 22368, 18180.0)
(1238, 26875, 18183.0)
(173, 40673, 18184.0)
(17378, 8140, 18185.0)
(173, 14995, 18187.0)
(700, 30357, 18188.0)
(21194, 8463, 18189.0)
(8927, 35419, 18190.0)
(10025, 10083, 18191.0)
(10083, 9744, 3425.0)
(10083, 17917, 5299.0)
(17917, 7603, 39.0)
(17917, 17634, 1191.0)
(10083, 24380, 8962.0)
(24380, 9786, 7925.0)
(17917, 9548, 12725.0)
(17917, 24540, 16682.0)
(173, 13749, 18194.0)
(14158, 3662, 18195.0)
(7131, 11046, 18196.0)
(5386, 3334, 18197.0)
(25307, 29571, 18198.0)
(1238, 15058, 18200.0)
(6804, 8924, 18202.0)
(9918, 24160, 18205.0)
(552, 42872, 18206.0)
(12967, 42197, 18207.0)
(15424, 39391, 18208.0)
(39391, 15934, 11068.0)
(208, 18975, 18213.0)
(24477, 38234, 18214.0)
(1125, 35175, 18218.0)
(8245, 35190, 18219.0)
(7910, 20305, 18220.0)
(3560, 6244, 18221.0)
(4760, 23697, 18225.0)
(8341, 21364, 18227.0)
(24398, 18188, 18228.0)
(8630, 24935, 18229.0)
(24935, 12790, 7146.0)
(4322, 20437, 18230.0)
(3490, 21791, 18231.0)
(2152, 256, 18233.0)
(8219, 21076, 18234.0)
(25069, 16137, 18235.0)
(7017, 31946, 18236.0)
(12740, 34168, 18237.0)
(24076, 10093, 18240.0)
(16813, 27880, 18241.0)
(21496, 43785, 18242.0)
(30889, 39901, 18244.0)
(28905, 43345, 18246.0)
(12967, 31669, 18248.0)
(9302, 10199, 18249.0)
(9298, 24321, 18250.0)
(1784, 19210, 18252.0)
(3899, 36747, 18254.0)
(1272, 8300, 18255.0)
(13306, 28732, 18256.0)
(12577, 29568, 18261.0)
(700, 36007, 18262.0)
(7384, 21524, 18263.0)
(7017, 32410, 18268.0)
(30889, 39568, 18269.0)
(6829, 29616, 18273.0)
(29616, 43571, 13320.0)
(1238, 14576, 18276.0)
(208, 27623, 18280.0)
(9918, 9309, 18281.0)
(3548, 25872, 18283.0)
(700, 26386, 18284.0)
(3307, 28764, 18285.0)
(21218, 12680, 18286.0)
(208, 36615, 18291.0)
(1298, 21283, 18294.0)
(21283, 31562, 4295.0)
(21283, 8387, 10105.0)
(8387, 3328, 2993.0)
(3328, 15438, 677.0)
(3328, 35445, 4063.0)
(3328, 30849, 9552.0)
(3328, 41724, 10249.0)
(3328, 39819, 12075.0)
(3328, 24734, 15881.0)
(3328, 13037, 15942.0)
(13037, 1240, 16854.0)
(1240, 20505, 2831.0)
(1240, 34515, 4406.0)
(1240, 8498, 12254.0)
(1240, 29228, 15728.0)
(3328, 28968, 17287.0)
(3328, 3259, 17747.0)
(24121, 9824, 18297.0)
(208, 26737, 18298.0)
(8425, 44370, 18299.0)
(25527, 41335, 18300.0)
(700, 3079, 18303.0)
(11854, 19346, 18308.0)
(7609, 17732, 18309.0)
(9497, 24570, 18314.0)
(9303, 38439, 18321.0)
(9988, 7592, 18322.0)
(2827, 13676, 18323.0)
(3548, 40072, 18324.0)
(208, 31821, 18325.0)
(31219, 20997, 18327.0)
(7017, 7162, 18328.0)
(1238, 22175, 18329.0)
(9317, 18310, 18333.0)
(8704, 8388, 18334.0)
(700, 26640, 18337.0)
(17292, 13942, 18338.0)
(9115, 12735, 18339.0)
(9126, 16327, 18341.0)
(3785, 17585, 18342.0)
(30901, 25183, 18343.0)
(173, 16081, 18344.0)
(21126, 35060, 18346.0)
(4512, 27639, 18347.0)
(5602, 39386, 18348.0)
(1238, 27445, 18349.0)
(700, 11428, 18350.0)
(19018, 32313, 18352.0)
(8927, 29645, 18353.0)
(24784, 34426, 18359.0)
(35301, 34000, 18361.0)
(4229, 19089, 18363.0)
(3560, 19862, 18366.0)
(701, 5072, 18369.0)
(6538, 32535, 18370.0)
(1238, 14469, 18371.0)
(7065, 23053, 18373.0)
(15771, 42457, 18377.0)
(3785, 6067, 18378.0)
(21015, 31045, 18379.0)
(8707, 34516, 18382.0)
(1784, 40128, 18383.0)
(40128, 33723, 797.0)
(29075, 42992, 18384.0)
(7017, 21607, 18385.0)
(26067, 32301, 18388.0)
(2827, 22502, 18391.0)
(7017, 27364, 18393.0)
(22772, 15297, 18394.0)
(718, 789, 18396.0)
(701, 34003, 18398.0)
(173, 23262, 18399.0)
(6294, 15176, 18400.0)
(7017, 14316, 18401.0)
(3319, 36085, 18402.0)
(6460, 29027, 18403.0)
(3785, 7563, 18406.0)
(701, 21466, 18409.0)
(100, 17199, 18416.0)
(14716, 11330, 18419.0)
(29647, 39788, 18420.0)
(7017, 32458, 18421.0)
(32458, 14301, 11726.0)
(20803, 39793, 18422.0)
(4322, 33532, 18424.0)
(3355, 2713, 18425.0)
(21212, 12613, 18428.0)
(6516, 6965, 18430.0)
(22772, 16921, 18431.0)
(173, 13861, 18433.0)
(3302, 13276, 18434.0)
(16809, 22894, 18435.0)
(173, 29353, 18436.0)
(12490, 36964, 18438.0)
(4749, 9890, 18440.0)
(20703, 40961, 18441.0)
(700, 11384, 18442.0)
(8341, 43573, 18443.0)
(7017, 10961, 18444.0)
(36933, 36889, 18445.0)
(13248, 34864, 18450.0)
(34223, 8876, 18451.0)
(8876, 41016, 2686.0)
(8876, 15870, 6021.0)
(8876, 39466, 7505.0)
(39466, 41657, 10009.0)
(2115, 13211, 18452.0)
(28772, 29468, 18453.0)
(13272, 25539, 18454.0)
(25539, 41089, 12764.0)
(41089, 31166, 3159.0)
(31166, 20823, 2466.0)
(31166, 34571, 9793.0)
(25539, 39541, 16207.0)
(31166, 42928, 17255.0)
(30780, 39404, 18455.0)
(18989, 40759, 18456.0)
(21218, 41259, 18457.0)
(3560, 32007, 18458.0)
(8150, 3639, 18459.0)
(3740, 19231, 18460.0)
(9648, 7653, 18462.0)
(7653, 24298, 3511.0)
(7653, 38888, 11250.0)
(6516, 26717, 18464.0)
(9197, 34608, 18470.0)
(12388, 28701, 18474.0)
(700, 19016, 18477.0)
(19028, 4573, 18483.0)
(7017, 40606, 18485.0)
(1238, 30026, 18487.0)
(3548, 30168, 18492.0)
(8046, 15268, 18493.0)
(7017, 22179, 18494.0)
(2763, 18249, 18496.0)
(7017, 25823, 18498.0)
(13045, 41451, 18501.0)
(3256, 12849, 18502.0)
(9131, 43133, 18504.0)
(34778, 42699, 18506.0)
(8731, 41079, 18507.0)
(6853, 34363, 18508.0)
(34363, 33886, 2740.0)
(34363, 29124, 17214.0)
(29124, 41189, 3834.0)
(29124, 8887, 10159.0)
(4322, 32151, 18509.0)
(2585, 31080, 18510.0)
(8865, 44585, 18511.0)
(29395, 42350, 18524.0)
(700, 23067, 18526.0)
(1238, 32121, 18527.0)
(2827, 32017, 18528.0)
(15575, 16241, 18529.0)
(208, 23339, 18530.0)
(33543, 21981, 18532.0)
(17704, 38899, 18537.0)
(8421, 34014, 18540.0)
(15588, 15690, 18542.0)
(208, 14948, 18543.0)
(700, 13546, 18545.0)
(208, 30042, 18546.0)
(6982, 26406, 18547.0)
(3355, 32384, 18549.0)
(3355, 21706, 18552.0)
(292, 65000, 18554.0)
(173, 41862, 18556.0)
(41862, 41185, 468.0)
(41862, 43196, 5477.0)
(6460, 33458, 18557.0)
(1238, 11315, 18558.0)
(11844, 22385, 18563.0)
(8219, 29087, 18564.0)
(38834, 33834, 18567.0)
(6982, 7264, 18568.0)
(6829, 10626, 18569.0)
(6452, 11806, 18570.0)
(5399, 29445, 18575.0)
(7017, 26821, 18576.0)
(700, 40143, 18577.0)
(8467, 42227, 18579.0)
(6508, 7859, 18581.0)
(15585, 30791, 18583.0)
(3254, 24892, 18584.0)
(7227, 23093, 18587.0)
(26877, 33420, 18589.0)
(5482, 39649, 18597.0)
(4537, 4842, 18599.0)
(6139, 22688, 18603.0)
(16337, 29118, 18604.0)
(13590, 28528, 18605.0)
(12270, 21794, 18607.0)
(30525, 16648, 18608.0)
(700, 32116, 18609.0)
(4322, 40214, 18610.0)
(12063, 32087, 18612.0)
(28869, 31706, 18614.0)
(4322, 7957, 18616.0)
(3276, 21294, 18617.0)
(12388, 29195, 18621.0)
(7017, 21871, 18622.0)
(208, 26792, 18624.0)
(9115, 25124, 18627.0)
(34346, 21405, 18628.0)
(6382, 23508, 18631.0)
(4754, 38223, 18632.0)
(16904, 30686, 18633.0)
(208, 36125, 18634.0)
(700, 29718, 18635.0)
(7131, 17308, 18641.0)
(6938, 13331, 18644.0)
(13331, 13531, 2995.0)
(9062, 41716, 18646.0)
(3355, 16796, 18647.0)
(21126, 41786, 18649.0)
(4724, 24257, 18650.0)
(593, 28506, 18651.0)
(6220, 36709, 18652.0)
(3560, 23335, 18653.0)
(11054, 30031, 18654.0)
(4765, 17859, 18657.0)
(13245, 35002, 18658.0)
(35002, 12656, 12602.0)
(12656, 29316, 7198.0)
(29316, 12816, 9422.0)
(2913, 18790, 18661.0)
(18790, 22644, 17431.0)
(22644, 18514, 12995.0)
(22644, 588, 14165.0)
(16187, 12842, 18662.0)
(12842, 28978, 2226.0)
(12842, 29681, 18024.0)
(3785, 9943, 18667.0)
(1298, 8490, 18669.0)
(8490, 8845, 16467.0)
(6516, 26930, 18670.0)
(4715, 17682, 18673.0)
(7609, 9291, 18674.0)
(6516, 25740, 18675.0)
(1240, 35458, 18678.0)
(3785, 17590, 18683.0)
(7473, 9312, 18689.0)
(9312, 18373, 7729.0)
(5485, 35531, 18690.0)
(29550, 41963, 18693.0)
(3355, 10660, 18694.0)
(5605, 13020, 18695.0)
(5567, 42727, 18696.0)
(4322, 22539, 18697.0)
(700, 18749, 18699.0)
(24784, 30805, 18702.0)
(3319, 9136, 18705.0)
(3254, 39430, 18707.0)
(34049, 44153, 18708.0)
(2913, 27374, 18709.0)
(702, 40050, 18712.0)
(28925, 25298, 18713.0)
(24725, 41500, 18717.0)
(3319, 43155, 18718.0)
(8679, 13215, 18719.0)
(10577, 62, 18721.0)
(15805, 34666, 18723.0)
(23351, 29788, 18724.0)
(3355, 13856, 18726.0)
(6394, 36803, 18727.0)
(2763, 4816, 18729.0)
(173, 34659, 18732.0)
(4512, 14206, 18733.0)
(7017, 20106, 18734.0)
(8927, 35000, 18735.0)
(1238, 13564, 18742.0)
(30732, 44199, 18743.0)
(7469, 23682, 18744.0)
(2496, 24253, 18749.0)
(24253, 2503, 18031.0)
(6746, 41562, 18753.0)
(15771, 43379, 18754.0)
(6460, 36463, 18755.0)
(1238, 10886, 18758.0)
(39717, 43234, 18759.0)
(700, 26341, 18760.0)
(2827, 16549, 18761.0)
(35031, 35146, 18764.0)
(33408, 33438, 18765.0)
(35319, 41164, 18766.0)
(21218, 8257, 18767.0)
(700, 22961, 18768.0)
(15829, 12807, 18770.0)
(3355, 1811, 18771.0)
(6460, 41050, 18776.0)
(7270, 33473, 18778.0)
(15556, 3258, 18779.0)
(2515, 18126, 18780.0)
(6460, 41628, 18781.0)
(8743, 31723, 18783.0)
(20496, 34300, 18785.0)
(6220, 19425, 18786.0)
(700, 32944, 18788.0)
(15576, 30885, 18789.0)
(1238, 36666, 18790.0)
(7017, 18436, 18791.0)
(20561, 39699, 18792.0)
(19751, 12020, 18793.0)
(12020, 23372, 6691.0)
(12020, 14365, 7660.0)
(12020, 18633, 13015.0)
(5482, 34419, 18794.0)
(5616, 42563, 18795.0)
(8421, 33983, 18799.0)
(7017, 14362, 18800.0)
(25982, 21659, 18803.0)
(7017, 10856, 18805.0)
(34915, 42426, 18811.0)
(9225, 17635, 18815.0)
(5482, 5512, 18816.0)
(1835, 20867, 18817.0)
(700, 33056, 18819.0)
(7921, 22257, 18827.0)
(208, 13735, 18830.0)
(8707, 34943, 18832.0)
(27063, 1508, 18833.0)
(700, 40102, 18839.0)
(14984, 19512, 18840.0)
(4322, 6376, 18841.0)
(7017, 17157, 18843.0)
(3355, 3323, 18847.0)
(700, 11778, 18850.0)
(16149, 41883, 18851.0)
(6394, 22157, 18855.0)
(6452, 43961, 18856.0)
(700, 17282, 18857.0)
(4712, 7515, 18861.0)
(4634, 7478, 18862.0)
(7478, 10097, 11113.0)
(10097, 9898, 6718.0)
(27324, 18498, 18863.0)
(12968, 31440, 18865.0)
(2913, 40568, 18868.0)
(3785, 10034, 18869.0)
(285, 30920, 18871.0)
(700, 16703, 18872.0)
(1238, 19720, 18873.0)
(21218, 39721, 18874.0)
(6422, 23037, 18876.0)
(12925, 35610, 18881.0)
(12967, 41298, 18883.0)
(12063, 8190, 18884.0)
(8219, 23046, 18888.0)
(4322, 11524, 18890.0)
(1835, 29654, 18891.0)
(7893, 14960, 18892.0)
(15556, 25169, 18895.0)
(5799, 6033, 18897.0)
(9120, 44388, 18902.0)
(2827, 26210, 18905.0)
(21194, 39657, 18906.0)
(15781, 43973, 18907.0)
(8927, 15914, 18910.0)
(15914, 12320, 628.0)
(29124, 24845, 18911.0)
(6853, 41100, 18913.0)
(173, 31746, 18914.0)
(6804, 34530, 18915.0)
(34530, 12893, 17777.0)
(2827, 16866, 18919.0)
(22708, 14447, 18921.0)
(20160, 21773, 18924.0)
(27064, 27032, 18925.0)
(3355, 14571, 18926.0)
(13126, 13110, 18927.0)
(17493, 38492, 18928.0)
(15625, 29033, 18929.0)
(5485, 8737, 18930.0)
(2827, 40166, 18933.0)
(4322, 22169, 18934.0)
(8219, 35191, 18935.0)
(29943, 39954, 18937.0)
(1238, 26173, 18938.0)
(10912, 10744, 18940.0)
(12128, 26270, 18941.0)
(700, 22802, 18943.0)
(7017, 40543, 18944.0)
(8716, 41798, 18946.0)
(9303, 17618, 18948.0)
(7017, 27521, 18949.0)
(1784, 12222, 18950.0)
(4322, 30602, 18951.0)
(208, 16562, 18954.0)
(3254, 34250, 18956.0)
(34250, 42555, 6702.0)
(34250, 44826, 7353.0)
(12128, 40233, 18957.0)
(6907, 39413, 18958.0)
(2827, 14834, 18960.0)
(8341, 8593, 18962.0)
(24225, 23868, 18967.0)
(3248, 43681, 18968.0)
(12490, 36921, 18973.0)
(13789, 33412, 18976.0)
(9120, 42751, 18978.0)
(6127, 40620, 18979.0)
(2827, 27407, 18980.0)
(7017, 160, 18982.0)
(3548, 14721, 18984.0)
(1238, 19617, 18987.0)
(6394, 29727, 18989.0)
(22821, 3042, 18990.0)
(8865, 29686, 18991.0)
(3355, 16877, 18992.0)
(208, 33600, 18993.0)
(6460, 24677, 18995.0)
(1298, 39597, 18996.0)
(173, 42076, 18998.0)
(9988, 7785, 18999.0)
(1758, 1233, 19000.0)
(3548, 14037, 19003.0)
(12967, 8923, 19007.0)
(1652, 2836, 19008.0)
(3214, 31628, 19009.0)
(700, 11159, 19010.0)
(35421, 13061, 19011.0)
(13061, 41995, 5764.0)
(3490, 42002, 19013.0)
(851, 17371, 19014.0)
(31457, 39232, 19018.0)
(7017, 32512, 19021.0)
(15295, 11256, 19022.0)
(34778, 29014, 19024.0)
(208, 17095, 19026.0)
(7017, 26750, 19027.0)
(15923, 35330, 19029.0)
(700, 15260, 19030.0)
(6504, 3495, 19031.0)
(8150, 28525, 19032.0)
(173, 8823, 19039.0)
(38021, 38491, 19040.0)
(7017, 36199, 19043.0)
(21946, 26357, 19044.0)
(7017, 19477, 19046.0)
(7528, 18382, 19048.0)
(700, 32034, 19051.0)
(5399, 12439, 19052.0)
(17624, 18230, 19053.0)
(7131, 21593, 19054.0)
(2913, 27248, 19055.0)
(8219, 13282, 19057.0)
(12551, 34945, 19058.0)
(22690, 23394, 19061.0)
(8707, 39583, 19062.0)
(8245, 20762, 19064.0)
(22957, 30288, 19065.0)
(12305, 6732, 19066.0)
(8763, 25189, 19068.0)
(15963, 36904, 19070.0)
(36904, 23347, 8083.0)
(23347, 36987, 6577.0)
(7017, 22158, 19073.0)
(3560, 25754, 19075.0)
(27063, 1903, 19076.0)
(6662, 34129, 19078.0)
(4322, 14381, 19080.0)
(22772, 36084, 19081.0)
(11425, 11898, 19082.0)
(29613, 36899, 19084.0)
(8219, 43121, 19085.0)
(6745, 33833, 19086.0)
(6452, 13004, 19088.0)
(19394, 21698, 19091.0)
(3215, 35822, 19093.0)
(6911, 3995, 19096.0)
(7064, 16942, 19098.0)
(3785, 17857, 19099.0)
(6460, 43510, 19102.0)
(12796, 20991, 19105.0)
(3548, 14251, 19108.0)
(14251, 7016, 10319.0)
(7016, 21800, 364.0)
(7016, 32383, 8066.0)
(7016, 6546, 8137.0)
(7016, 31784, 14259.0)
(8472, 13307, 19112.0)
(19150, 21948, 19115.0)
(21948, 14842, 1775.0)
(7017, 10649, 19122.0)
(2494, 2700, 19123.0)
(4229, 22147, 19124.0)
(9497, 38467, 19127.0)
(6853, 43307, 19132.0)
(3306, 39028, 19137.0)
(18100, 17487, 19139.0)
(22772, 14884, 19142.0)
(20079, 19225, 19143.0)
(34250, 41307, 19145.0)
(7017, 33248, 19146.0)
(4229, 14462, 19148.0)
(20484, 39734, 19150.0)
(7910, 22920, 19153.0)
(700, 14795, 19154.0)
(1238, 16845, 19157.0)
(5616, 29664, 19159.0)
(29207, 39853, 19160.0)
(700, 10129, 19161.0)
(38021, 38625, 19163.0)
(700, 14806, 19164.0)
(2913, 4527, 19166.0)
(2855, 41531, 19170.0)
(5605, 44866, 19171.0)
(19150, 22791, 19172.0)
(4794, 24520, 19174.0)
(7384, 13433, 19175.0)
(6502, 30284, 19178.0)
(18301, 38405, 19181.0)
(16851, 13368, 19182.0)
(34049, 34115, 19183.0)
(2827, 23137, 19185.0)
(23137, 11807, 4913.0)
(25366, 13087, 19186.0)
(13645, 34232, 19187.0)
(14716, 40716, 19188.0)
(12388, 12331, 19190.0)
(3291, 44768, 19193.0)
(7473, 38533, 19194.0)
(21218, 39403, 19195.0)
(12967, 43761, 19196.0)
(7017, 25829, 19199.0)
(7017, 32286, 19200.0)
(13227, 12787, 19201.0)
(12787, 28723, 7511.0)
(9317, 10066, 19202.0)
(3215, 44223, 19203.0)
(24633, 24981, 19204.0)
(1679, 43410, 19206.0)
(21496, 43612, 19208.0)
(3355, 4149, 19209.0)
(700, 33494, 19210.0)
(21218, 41017, 19211.0)
(3753, 40165, 19213.0)
(29080, 43001, 19214.0)
(3302, 39165, 19215.0)
(8389, 42190, 19216.0)
(4760, 24535, 19219.0)
(4765, 18333, 19220.0)
(14594, 13910, 19221.0)
(20311, 17286, 19223.0)
(208, 19545, 19224.0)
(3785, 38400, 19225.0)
(700, 33533, 19229.0)
(700, 23275, 19231.0)
(3560, 32594, 19233.0)
(5461, 43421, 19234.0)
(12388, 39840, 19235.0)
(14716, 40530, 19237.0)
(3548, 41791, 19238.0)
(1732, 6051, 19239.0)
(5715, 21718, 19241.0)
(19008, 20421, 19246.0)
(15499, 43631, 19248.0)
(22772, 21517, 19249.0)
(7017, 26418, 19250.0)
(6452, 15449, 19251.0)
(7943, 14659, 19252.0)
(6538, 10608, 19253.0)
(3785, 10189, 19255.0)
(25346, 43037, 19256.0)
(2827, 35840, 19259.0)
(8590, 21400, 19261.0)
(10025, 9418, 19263.0)
(12763, 8755, 19265.0)
(8755, 1753, 3432.0)
(8755, 31491, 9678.0)
(1900, 29084, 19270.0)
(7017, 36401, 19271.0)
(7384, 30662, 19274.0)
(7017, 13625, 19278.0)
(173, 22289, 19280.0)
(5602, 41453, 19283.0)
(702, 24111, 19284.0)
(42334, 34786, 19285.0)
(15556, 35237, 19286.0)
(22772, 18576, 19288.0)
(1783, 33290, 19289.0)
(13767, 18431, 19290.0)
(208, 5654, 19291.0)
(14741, 32451, 19296.0)
(3753, 3755, 19297.0)
(5428, 43896, 19299.0)
(208, 13441, 19300.0)
(12385, 21192, 19304.0)
(18105, 9254, 19308.0)
(4754, 24467, 19309.0)
(6452, 16530, 19310.0)
(16530, 28513, 6572.0)
(9821, 9517, 19312.0)
(12305, 13124, 19313.0)
(5510, 36962, 19314.0)
(20959, 35533, 19315.0)
(208, 22345, 19316.0)
(7017, 11675, 19318.0)
(6723, 6785, 19320.0)
(6785, 40970, 8594.0)
(1238, 7300, 19321.0)
(1238, 13995, 19325.0)
(4846, 10227, 19327.0)
(9001, 38950, 19328.0)
(701, 12952, 19329.0)
(3254, 35295, 19330.0)
(9324, 4770, 19331.0)
(7384, 16402, 19332.0)
(5465, 3614, 19333.0)
(6297, 23479, 19334.0)
(15289, 32562, 19335.0)
(2115, 12993, 19338.0)
(8704, 12986, 19339.0)
(4322, 11864, 19340.0)
(3548, 32678, 19341.0)
(35319, 39528, 19343.0)
(173, 12283, 19344.0)
(4779, 18044, 19345.0)
(10909, 16545, 19346.0)
(5485, 31390, 19347.0)
(173, 40695, 19351.0)
(21015, 2876, 19352.0)
(173, 11357, 19355.0)
(7601, 24173, 19356.0)
(173, 40254, 19358.0)
(15693, 24731, 19359.0)
(12389, 39608, 19362.0)
(9836, 7466, 19364.0)
(1266, 42817, 19366.0)
(33968, 21377, 19370.0)
(7017, 21702, 19371.0)
(6907, 31195, 19375.0)
(6452, 13359, 19377.0)
(7473, 17767, 19378.0)
(20114, 3598, 19380.0)
(3598, 14870, 1419.0)
(3598, 23300, 9921.0)
(12955, 6056, 19382.0)
(8219, 30760, 19383.0)
(41003, 35784, 19384.0)
(1784, 30696, 19385.0)
(10309, 36228, 19386.0)
(3268, 16200, 19387.0)
(173, 13569, 19388.0)
(6516, 22207, 19389.0)
(4588, 31047, 19392.0)
(292, 2639, 19394.0)
(2639, 2697, 15926.0)
(8696, 8933, 19396.0)
(208, 14827, 19398.0)
(29684, 31468, 19400.0)
(700, 3107, 19402.0)
(851, 11289, 19405.0)
(4229, 15255, 19407.0)
(702, 30584, 19410.0)
(173, 18926, 19411.0)
(5055, 7999, 19413.0)
(173, 14326, 19414.0)
(9120, 12857, 19417.0)
(6516, 22004, 19421.0)
(17053, 22557, 19423.0)
(16734, 28648, 19424.0)
(2117, 5385, 19426.0)
(5385, 44531, 12575.0)
(3215, 31719, 19427.0)
(30208, 17278, 19428.0)
(7017, 8187, 19429.0)
(10909, 3699, 19430.0)
(20959, 39170, 19431.0)
(20931, 15869, 19433.0)
(15869, 8326, 11489.0)
(8326, 6892, 7104.0)
(8326, 12349, 16312.0)
(12349, 28915, 54.0)
(12349, 41835, 17708.0)
(6382, 31829, 19434.0)
(10909, 10812, 19436.0)
(7017, 27444, 19437.0)
(27444, 23041, 2547.0)
(7017, 32390, 19440.0)
(6938, 8911, 19441.0)
(21214, 15981, 19442.0)
(15981, 43276, 2643.0)
(15981, 41873, 3597.0)
(15981, 35572, 9681.0)
(15981, 41226, 9739.0)
(15981, 8489, 17679.0)
(15981, 43280, 18515.0)
(851, 33161, 19443.0)
(7574, 24432, 19444.0)
(700, 11164, 19445.0)
(7384, 36140, 19448.0)
(35808, 8723, 19450.0)
(7473, 24045, 19451.0)
(35319, 35126, 19452.0)
(3355, 41378, 19456.0)
(29048, 44724, 19460.0)
(15411, 12040, 19463.0)
(20484, 44055, 19466.0)
(6730, 44052, 19469.0)
(8880, 13269, 19471.0)
(173, 11569, 19473.0)
(30959, 13226, 19475.0)
(3548, 39578, 19476.0)
(41836, 20869, 19477.0)
(20869, 44962, 5599.0)
(20869, 41021, 12215.0)
(8245, 31309, 19478.0)
(7473, 23762, 19481.0)
(27065, 3543, 19484.0)
(3543, 5309, 15773.0)
(13236, 13264, 19486.0)
(6567, 22540, 19487.0)
(5428, 42316, 19488.0)
(700, 18595, 19490.0)
(3548, 13109, 19492.0)
(13109, 9111, 14498.0)
(9111, 8500, 12190.0)
(8500, 21273, 1626.0)
(8500, 12323, 8934.0)
(8500, 8285, 9411.0)
(8500, 24847, 9901.0)
(8500, 9102, 10071.0)
(8500, 8325, 14279.0)
(8500, 8266, 17503.0)
(8500, 28677, 18920.0)
(12300, 41256, 19493.0)
(8389, 39183, 19495.0)
(1238, 29793, 19499.0)
(24708, 42400, 19501.0)
(8680, 43537, 19502.0)
(5712, 29974, 19503.0)
(3326, 34325, 19506.0)
(6460, 43348, 19507.0)
(2550, 30708, 19508.0)
(1238, 32266, 19510.0)
(720, 399, 19511.0)
(399, 131, 12827.0)
(2151, 20342, 19514.0)
(4229, 28322, 19515.0)
(16813, 11570, 19516.0)
(3548, 18808, 19518.0)
(7131, 26403, 19519.0)
(1272, 15704, 19520.0)
(6938, 30158, 19521.0)
(3355, 26196, 19524.0)
(700, 32679, 19525.0)
(3291, 42902, 19526.0)
(2913, 19855, 19528.0)
(12830, 41859, 19530.0)
(7017, 14055, 19537.0)
(7017, 11544, 19539.0)
(13004, 44408, 19540.0)
(9120, 34103, 19545.0)
(28876, 42391, 19548.0)
(1784, 32860, 19549.0)
(3215, 42971, 19553.0)
(12388, 44264, 19555.0)
(7017, 32701, 19556.0)
(5510, 42880, 19559.0)
(1238, 26819, 19560.0)
(1915, 22818, 19563.0)
(7131, 25996, 19565.0)
(6735, 25112, 19566.0)
(21293, 21156, 19569.0)
