(4122, 1038, 2384.0)
(4122, 1039, 2601.0)
(4122, 1033, 2761.0)
(4103, 878, 3264.0)
(4483, 2531, 3265.0)
(4606, 3064, 3268.0)
(4223, 276, 3269.0)
(276, 4019, 51.0)
(4019, 274, 210.0)
(4019, 273, 595.0)
(3841, 158, 3272.0)
(158, 4011, 2713.0)
(4011, 243, 173.0)
(4011, 244, 2774.0)
(4147, 1692, 3273.0)
(4174, 1216, 3277.0)
(4709, 1508, 3279.0)
(1508, 4577, 269.0)
(4577, 2947, 1734.0)
(1508, 4567, 2119.0)
(4567, 2891, 1420.0)
(4567, 2888, 1711.0)
(4567, 2892, 2144.0)
(4612, 3096, 3282.0)
(470, 4041, 3284.0)
(4041, 472, 281.0)
(4041, 3738, 2084.0)
(4041, 471, 2909.0)
(4316, 1781, 3286.0)
(4447, 2333, 3292.0)
(4561, 2862, 3295.0)
(4607, 3069, 3297.0)
(4612, 3088, 3300.0)
(4214, 1407, 3303.0)
(1564, 4573, 3311.0)
(4573, 2032, 561.0)
(2032, 4334, 658.0)
(4334, 2031, 448.0)
(4573, 2919, 809.0)
(4334, 2038, 837.0)
(4334, 2028, 1814.0)
(4334, 2037, 1979.0)
(4334, 2035, 2623.0)
(2035, 4585, 1265.0)
(4585, 2970, 1380.0)
(4334, 2036, 2636.0)
(4334, 2030, 2985.0)
(4334, 2033, 3076.0)
(2031, 4185, 3127.0)
(4185, 1314, 29.0)
(4185, 3252, 547.0)
(4185, 3256, 1067.0)
(4185, 3260, 1507.0)
(4185, 3255, 1515.0)
(4185, 3261, 2473.0)
(1314, 4692, 2682.0)
(4692, 3444, 83.0)
(4692, 3456, 114.0)
(4692, 3437, 129.0)
(4692, 3443, 172.0)
(4692, 3462, 639.0)
(4692, 3449, 1440.0)
(4692, 3439, 1593.0)
(4692, 3454, 2162.0)
(4692, 3448, 2304.0)
(4692, 3455, 2781.0)
(4692, 3458, 2897.0)
(4692, 3450, 2913.0)
(4692, 3447, 2960.0)
(4185, 3259, 2979.0)
(4185, 3258, 2993.0)
(4692, 3463, 3274.0)
(4263, 46, 3313.0)
(46, 3880, 1276.0)
(46, 3831, 1639.0)
(3831, 345, 3270.0)
(345, 3849, 697.0)
(3849, 2220, 521.0)
(3849, 2221, 1503.0)
(3849, 2219, 1721.0)
(345, 4339, 1945.0)
(4339, 3745, 1622.0)
(4339, 3746, 2015.0)
(4612, 3085, 3315.0)
(4087, 793, 3316.0)
(4148, 1141, 3317.0)
(4164, 2396, 3318.0)
(3924, 250, 3319.0)
(4721, 2062, 3320.0)
(4196, 1352, 3324.0)
(4397, 1991, 3325.0)
(874, 4547, 3328.0)
(4547, 3768, 1571.0)
(4547, 3767, 2796.0)
(4442, 2258, 3334.0)
(3896, 968, 3335.0)
(4441, 2248, 3337.0)
(4672, 3369, 3339.0)
(905, 4630, 3340.0)
(4630, 3167, 214.0)
(4630, 3164, 627.0)
(4630, 3166, 2820.0)
(4630, 3168, 2867.0)
(4318, 638, 3341.0)
(4406, 1893, 3343.0)
(1893, 4596, 934.0)
(4596, 3009, 1930.0)
(4223, 1493, 3345.0)
(4652, 3246, 3346.0)
(602, 4126, 3347.0)
(4126, 1059, 168.0)
(4126, 1056, 353.0)
(4126, 1055, 1490.0)
(4126, 1063, 1906.0)
(4126, 1062, 2330.0)
(1062, 4172, 2202.0)
(4172, 1204, 875.0)
(4172, 1203, 1097.0)
(4126, 1060, 2363.0)
(1059, 4151, 2606.0)
(4172, 1205, 2916.0)
(4281, 1668, 3348.0)
(4703, 3495, 3350.0)
(1280, 4182, 3357.0)
(4182, 1279, 695.0)
(4182, 1276, 813.0)
(4182, 1281, 1304.0)
(4182, 1266, 1439.0)
(4182, 1278, 1739.0)
(1279, 4469, 1925.0)
(4469, 2482, 442.0)
(4469, 2481, 564.0)
(4469, 2479, 1825.0)
(4469, 2480, 2352.0)
(4469, 2478, 2776.0)
(38, 4642, 3363.0)
(4612, 3090, 3366.0)
(4320, 1791, 3367.0)
(4530, 2724, 3368.0)
(4465, 2446, 3372.0)
(3891, 1228, 3374.0)
(4182, 1283, 3375.0)
(4395, 1978, 3378.0)
(1106, 4538, 3381.0)
(4538, 2769, 65.0)
(4538, 2092, 248.0)
(4538, 2768, 365.0)
(4538, 2771, 2178.0)
(2092, 4720, 2598.0)
(4720, 3616, 282.0)
(4720, 3610, 307.0)
(4720, 3609, 1576.0)
(4720, 3608, 2555.0)
(3942, 982, 3384.0)
(3, 3858, 3386.0)
(1025, 4307, 3387.0)
(4307, 2417, 2001.0)
(4017, 268, 3393.0)
(3984, 399, 3398.0)
(4270, 1714, 3399.0)
(4586, 2971, 3402.0)
(4214, 1411, 3403.0)
(4612, 3098, 3404.0)
(474, 3854, 3405.0)
(3854, 473, 1000.0)
(3854, 475, 1104.0)
(3854, 3718, 2963.0)
(475, 4121, 3091.0)
(4093, 825, 3409.0)
(4258, 1570, 3411.0)
(3958, 821, 3414.0)
(4540, 2784, 3419.0)
(4739, 3762, 3420.0)
(4223, 1490, 3421.0)
(4637, 3185, 3422.0)
(3898, 750, 3427.0)
(3888, 499, 3429.0)
(4174, 1212, 3431.0)
(4149, 1144, 3434.0)
(4650, 1309, 3435.0)
(1309, 4653, 1538.0)
(4653, 3264, 1138.0)
(4653, 3262, 2718.0)
(4187, 1321, 3436.0)
(4184, 1299, 3439.0)
(4714, 1528, 3441.0)
(1528, 4250, 1951.0)
(4250, 1531, 1129.0)
(1531, 4266, 295.0)
(4266, 1585, 484.0)
(4266, 1586, 869.0)
(4250, 1530, 1458.0)
(4250, 16, 1754.0)
(4250, 1526, 1818.0)
(4266, 1588, 2311.0)
(4250, 1527, 2610.0)
(4250, 1529, 3276.0)
(4409, 1078, 3446.0)
(1078, 4129, 251.0)
(4129, 1076, 2507.0)
(4208, 1385, 3448.0)
(4535, 2758, 3451.0)
(3971, 2291, 3452.0)
(4187, 1318, 3459.0)
(1508, 4231, 3460.0)
(967, 4360, 3461.0)
(4360, 1836, 1449.0)
(4360, 1837, 2780.0)
(3882, 3669, 3462.0)
(4283, 2367, 3465.0)
(4420, 2124, 3466.0)
(4652, 3239, 3473.0)
(4653, 2624, 3474.0)
(2624, 4512, 304.0)
(4512, 2626, 90.0)
(4512, 2625, 3014.0)
(4145, 1126, 3475.0)
(4544, 2795, 3476.0)
(4051, 520, 3477.0)
(4184, 1300, 3479.0)
(647, 4074, 3481.0)
(4074, 722, 2355.0)
(4074, 724, 2646.0)
(4074, 629, 3244.0)
(4637, 3188, 3483.0)
(3976, 2109, 3484.0)
(4406, 1088, 3486.0)
(1088, 4135, 3430.0)
(4135, 1091, 1149.0)
(4135, 1090, 2619.0)
(3862, 2274, 3488.0)
(3883, 315, 3489.0)
(4130, 1075, 3490.0)
(1582, 4539, 3491.0)
(4539, 2777, 1225.0)
(4539, 2776, 3139.0)
(4539, 1572, 3183.0)
(4516, 2658, 3493.0)
(4672, 3368, 3494.0)
(4528, 2716, 3497.0)
(4395, 1984, 3498.0)
(4355, 1734, 3500.0)
(3955, 2246, 3506.0)
(1587, 4644, 3508.0)
(4513, 2440, 3509.0)
(4555, 2846, 3513.0)
(4147, 1683, 3514.0)
(380, 4118, 3516.0)
(4118, 1001, 1776.0)
(1001, 4636, 2107.0)
(1001, 4378, 2234.0)
(4636, 3184, 3275.0)
(4118, 1000, 3453.0)
(4094, 830, 3517.0)
(376, 4033, 3518.0)
(4033, 375, 290.0)
(4033, 373, 390.0)
(4033, 371, 615.0)
(4033, 374, 1303.0)
(374, 4157, 812.0)
(4157, 1173, 222.0)
(1173, 4418, 1392.0)
(4418, 2121, 1086.0)
(4033, 372, 1956.0)
(4157, 1171, 2153.0)
(4652, 3250, 3520.0)
(4298, 1605, 3521.0)
(1726, 4352, 3522.0)
(4352, 1730, 654.0)
(4352, 1729, 1196.0)
(4352, 1731, 1569.0)
(3875, 867, 3523.0)
(4064, 677, 3526.0)
(4589, 2986, 3527.0)
(4457, 2406, 3529.0)
(3918, 2214, 3530.0)
(3887, 937, 3531.0)
(4064, 671, 3532.0)
(4672, 3373, 3535.0)
(3813, 1825, 3538.0)
(4270, 1711, 3539.0)
(1711, 4383, 187.0)
(4383, 1946, 2403.0)
(4692, 3452, 3540.0)
(3985, 403, 3542.0)
(4286, 1675, 3543.0)
(4197, 1356, 3546.0)
(4422, 2138, 3548.0)
(4105, 897, 3551.0)
(4395, 1976, 3553.0)
(4600, 3032, 3555.0)
(4185, 2946, 3557.0)
(2946, 4587, 933.0)
(4587, 2977, 463.0)
(4587, 2975, 1422.0)
(4587, 2978, 1482.0)
(4587, 2976, 2163.0)
(4020, 290, 3558.0)
(4256, 1551, 3559.0)
(4539, 2774, 3560.0)
(4607, 3080, 3562.0)
(3818, 1957, 3563.0)
(715, 4631, 3564.0)
(4631, 3171, 1202.0)
(4631, 3170, 1467.0)
(4631, 3169, 3307.0)
(4491, 2555, 3565.0)
(4134, 956, 3566.0)
(3898, 739, 3567.0)
(3917, 1496, 3575.0)
(167, 3836, 3579.0)
(3836, 166, 509.0)
(4185, 3253, 3582.0)
(3847, 2225, 3583.0)
(4215, 2810, 3584.0)
(4120, 3506, 3587.0)
(4617, 3165, 3596.0)
(121, 4490, 3601.0)
(4490, 2542, 1712.0)
(4490, 2544, 2031.0)
(4490, 2543, 2736.0)
(4490, 2545, 3100.0)
(4358, 597, 3603.0)
(6, 3867, 3605.0)
(3903, 1889, 3606.0)
(1889, 4039, 352.0)
(4039, 465, 699.0)
(4297, 2205, 3608.0)
(3887, 439, 3609.0)
(439, 3852, 1643.0)
(3852, 440, 2876.0)
(4223, 1472, 3613.0)
(4442, 853, 3614.0)
(853, 4098, 3067.0)
(4098, 855, 298.0)
(4098, 859, 676.0)
(4098, 864, 907.0)
(4098, 854, 1092.0)
(4098, 856, 1378.0)
(4098, 703, 1518.0)
(4098, 862, 1707.0)
(4098, 852, 1794.0)
(4098, 860, 1880.0)
(4098, 865, 2359.0)
(4098, 851, 3478.0)
(4248, 1503, 3616.0)
(1503, 4224, 2567.0)
(4566, 2883, 3617.0)
(4547, 3769, 3618.0)
(873, 4301, 3622.0)
(4301, 970, 2772.0)
(4301, 99, 2991.0)
(99, 3822, 826.0)
(3891, 1226, 3623.0)
(4555, 2845, 3624.0)
(3988, 389, 3625.0)
(3978, 987, 3632.0)
(4041, 3737, 3633.0)
(4446, 2338, 3635.0)
(3984, 400, 3636.0)
(4088, 806, 3637.0)
(4158, 1177, 3638.0)
(4166, 187, 3639.0)
(187, 4001, 1912.0)
(4001, 188, 1890.0)
(4606, 3063, 3640.0)
(4562, 2864, 3642.0)
(4470, 2484, 3644.0)
(4621, 3137, 3649.0)
(4106, 914, 3650.0)
(914, 3865, 1803.0)
(914, 4618, 2878.0)
(4618, 3109, 17.0)
(4618, 3108, 2977.0)
(4521, 2680, 3654.0)
(4426, 1264, 3656.0)
(1264, 4336, 243.0)
(3839, 174, 3660.0)
(4714, 1540, 3662.0)
(1540, 4255, 227.0)
(1217, 4614, 3663.0)
(4614, 1317, 190.0)
(4614, 3099, 743.0)
(1317, 4186, 3440.0)
(4186, 1316, 445.0)
(4186, 3204, 480.0)
(4186, 1315, 2051.0)
(4186, 1894, 3278.0)
(1894, 4323, 207.0)
(4323, 1890, 3438.0)
(4653, 3263, 3664.0)
(3905, 8, 3666.0)
(4652, 3248, 3667.0)
(4458, 2409, 3668.0)
(4426, 2149, 3673.0)
(4318, 1787, 3674.0)
(1787, 4690, 72.0)
(4690, 3432, 725.0)
(1787, 4685, 1279.0)
(3, 3950, 3675.0)
(4721, 3275, 3677.0)
(4602, 3043, 3679.0)
(4123, 1041, 3681.0)
(74, 4080, 3682.0)
(4695, 3475, 3683.0)
(4538, 2772, 3684.0)
(4148, 1138, 3685.0)
(4409, 2097, 3691.0)
(4147, 1704, 3692.0)
(4149, 1147, 3694.0)
(4573, 2920, 3695.0)
(4695, 741, 3699.0)
(4723, 3629, 3700.0)
(4516, 3680, 3702.0)
(4135, 1089, 3707.0)
(4320, 1792, 3708.0)
(4516, 740, 3709.0)
(4420, 2127, 3711.0)
(803, 4377, 3713.0)
(4504, 2583, 3714.0)
(4381, 1934, 3716.0)
(4589, 2984, 3717.0)
(2984, 4592, 3394.0)
(4592, 2993, 335.0)
(4592, 2992, 2877.0)
(3810, 23, 3718.0)
(4105, 909, 3719.0)
(4624, 3756, 3720.0)
(4200, 1365, 3725.0)
(4164, 2395, 3728.0)
(4395, 1982, 3730.0)
(4186, 3205, 3733.0)
(4138, 1101, 3734.0)
(4416, 3727, 3735.0)
(4313, 1749, 3738.0)
(244, 4262, 3739.0)
(4262, 1580, 1140.0)
(4223, 1441, 3742.0)
(4516, 1246, 3743.0)
(1246, 4177, 2753.0)
(4177, 1243, 102.0)
(4177, 1238, 291.0)
(4177, 1237, 450.0)
(4177, 1248, 703.0)
(4177, 1247, 1662.0)
(4177, 1242, 1730.0)
(1248, 4588, 2400.0)
(4588, 2981, 1822.0)
(4177, 1240, 2639.0)
(4177, 1245, 2779.0)
(4177, 1241, 3035.0)
(85, 4370, 3746.0)
(4313, 1752, 3747.0)
(4651, 1223, 3748.0)
(4120, 3508, 3754.0)
(4634, 3181, 3755.0)
(3918, 3693, 3758.0)
(4691, 3433, 3762.0)
(4409, 3590, 3763.0)
(1559, 4432, 3765.0)
(4160, 2377, 3769.0)
(4652, 3241, 3774.0)
(46, 3833, 3776.0)
(3833, 157, 2907.0)
(4463, 2439, 3777.0)
(4083, 603, 3778.0)
(1441, 4518, 3780.0)
(4518, 2662, 1641.0)
(4518, 2663, 2884.0)
(3903, 3400, 3782.0)
(4567, 2887, 3783.0)
(4567, 2890, 3785.0)
(4397, 1996, 3789.0)
(4722, 3618, 3790.0)
(4334, 2029, 3792.0)
(4334, 2034, 3796.0)
(688, 4066, 3798.0)
(4066, 690, 1889.0)
(4066, 687, 2674.0)
(4066, 689, 3744.0)
(4011, 240, 3799.0)
(3930, 208, 3800.0)
(4158, 1174, 3801.0)
(4571, 2914, 3804.0)
(4098, 857, 3809.0)
(3636, 4725, 3812.0)
(4725, 3634, 1436.0)
(4725, 3633, 1786.0)
(4725, 3632, 1807.0)
(4725, 1255, 1891.0)
(1255, 4178, 961.0)
(4178, 1260, 567.0)
(4178, 1256, 1237.0)
(4178, 1263, 1464.0)
(1263, 4238, 1461.0)
(4178, 1261, 2313.0)
(4178, 1251, 2859.0)
(4725, 3635, 3351.0)
(4178, 1252, 3456.0)
(4178, 1250, 3552.0)
(4178, 1257, 3554.0)
(1252, 4312, 3670.0)
(4160, 2379, 3815.0)
(3812, 1603, 3818.0)
(4528, 2714, 3821.0)
(416, 4036, 3825.0)
(4036, 447, 341.0)
(4036, 3643, 1946.0)
(4036, 3642, 2115.0)
(4036, 3641, 2369.0)
(4036, 3640, 2735.0)
(4176, 1234, 3826.0)
(4369, 1914, 3827.0)
(2961, 4582, 3828.0)
(4582, 2959, 169.0)
(4582, 2960, 3369.0)
(4716, 3581, 3831.0)
(4434, 397, 3832.0)
(4367, 1903, 3833.0)
(4635, 3182, 3836.0)
(4407, 2076, 3837.0)
(4208, 3326, 3838.0)
(4021, 292, 3839.0)
(4306, 2318, 3841.0)
(4692, 3442, 3843.0)
(4221, 2061, 3844.0)
(4208, 1384, 3845.0)
(4306, 2312, 3849.0)
(3890, 433, 3850.0)
(4223, 1451, 3851.0)
(4476, 2497, 3856.0)
(3828, 1194, 3858.0)
(4090, 816, 3859.0)
(1560, 4404, 3860.0)
(4404, 2051, 97.0)
(4404, 2048, 104.0)
(4404, 2046, 1023.0)
(4404, 2049, 3097.0)
(2051, 4654, 3471.0)
(4654, 3266, 918.0)
(4404, 2047, 3589.0)
(4654, 3267, 3773.0)
(4404, 2045, 3810.0)
(3903, 3402, 3869.0)
(4572, 2916, 3871.0)
(4131, 1080, 3872.0)
(4583, 2966, 3875.0)
(4566, 2885, 3876.0)
(4184, 1305, 3880.0)
(4580, 2951, 3881.0)
(4422, 2136, 3882.0)
(4064, 665, 3884.0)
(4513, 2631, 3886.0)
(4580, 2950, 3888.0)
(3970, 1494, 3890.0)
(4350, 644, 3893.0)
(4119, 1022, 3894.0)
(4223, 1443, 3895.0)
(4535, 2756, 3898.0)
(4469, 2477, 3900.0)
(4491, 2546, 3901.0)
(2172, 4575, 3904.0)
(4575, 730, 3283.0)
(4575, 357, 3570.0)
(4174, 1214, 3905.0)
(4309, 2003, 3909.0)
(4518, 2661, 3912.0)
(4145, 1125, 3913.0)
(4516, 3682, 3915.0)
(4105, 899, 3919.0)
(4128, 1073, 3920.0)
(4544, 2797, 3923.0)
(4561, 2858, 3926.0)
(4595, 3006, 3928.0)
(3898, 589, 3929.0)
(4538, 2770, 3933.0)
(3887, 933, 3935.0)
(4574, 2930, 3936.0)
(4719, 3605, 3937.0)
(4407, 2079, 3938.0)
(4083, 604, 3941.0)
(4053, 527, 3943.0)
(331, 3851, 3945.0)
(3851, 335, 1685.0)
(3851, 333, 3023.0)
(3851, 332, 3309.0)
(3851, 334, 3873.0)
(4482, 2517, 3946.0)
(4223, 1485, 3947.0)
(4138, 1098, 3948.0)
(4395, 1977, 3949.0)
(4650, 3223, 3950.0)
(4319, 3518, 3954.0)
(1440, 4628, 3956.0)
(4709, 3683, 3962.0)
(4147, 1701, 3964.0)
(4051, 521, 3965.0)
(4571, 2909, 3967.0)
(4221, 2073, 3969.0)
(571, 4302, 3970.0)
(4596, 3008, 3971.0)
(4223, 1456, 3974.0)
(4281, 1028, 3975.0)
(4638, 3190, 3976.0)
(4549, 2832, 3977.0)
(2948, 4684, 3978.0)
(4684, 3107, 1729.0)
(4684, 3422, 2873.0)
(4446, 2340, 3980.0)
(4663, 3313, 3985.0)
(2226, 3850, 3986.0)
(4662, 3311, 3989.0)
(397, 4260, 3992.0)
(4260, 1579, 1934.0)
(4555, 2847, 3995.0)
(4719, 3607, 3996.0)
(4707, 3121, 3998.0)
(3121, 4619, 1628.0)
(4619, 3120, 274.0)
(4619, 3123, 834.0)
(4619, 3119, 1326.0)
(3119, 4683, 1218.0)
(3121, 4731, 1849.0)
(4731, 3651, 831.0)
(4731, 3201, 1297.0)
(4619, 3113, 2914.0)
(4619, 3126, 3250.0)
(3123, 4687, 3344.0)
(4619, 3112, 3455.0)
(4619, 3125, 3496.0)
(4731, 3652, 3594.0)
(3201, 4647, 3602.0)
(4595, 3001, 4000.0)
(4223, 1486, 4002.0)
(4718, 3597, 4003.0)
(4248, 118, 4008.0)
(118, 4247, 3354.0)
(4247, 100, 946.0)
(4247, 55, 1480.0)
(4247, 7, 1811.0)
(4247, 67, 2879.0)
(4247, 93, 2938.0)
(4247, 114, 3187.0)
(3963, 156, 4010.0)
(3890, 3747, 4011.0)
(4627, 3155, 4014.0)
(4586, 2972, 4015.0)
(4612, 3092, 4016.0)
(4182, 1282, 4018.0)
(4454, 2373, 4020.0)
(4574, 2927, 4021.0)
(4516, 2647, 4025.0)
(4158, 1176, 4026.0)
(4325, 154, 4027.0)
(4739, 3765, 4031.0)
(4561, 2859, 4039.0)
(4185, 1313, 4042.0)
(4148, 3587, 4051.0)
(4442, 342, 4054.0)
(342, 4027, 1710.0)
(4692, 3441, 4055.0)
(4591, 2989, 4056.0)
(4535, 2751, 4062.0)
(4258, 1571, 4064.0)
(4095, 1193, 4071.0)
(4223, 1481, 4072.0)
(3810, 91, 4073.0)
(4595, 3007, 4076.0)
(4649, 3214, 4077.0)
(3214, 4665, 539.0)
(4665, 3325, 1207.0)
(4665, 3322, 2574.0)
(4665, 3324, 3960.0)
(4319, 3510, 4081.0)
(4036, 3639, 4085.0)
(3821, 3783, 4086.0)
(4537, 2764, 4087.0)
(1137, 4412, 4088.0)
(4412, 2102, 80.0)
(4412, 2081, 3568.0)
(2081, 4408, 1221.0)
(4408, 2086, 447.0)
(4408, 2085, 614.0)
(4408, 2082, 951.0)
(4408, 1118, 1059.0)
(1118, 4144, 913.0)
(4144, 1123, 629.0)
(4144, 1124, 779.0)
(4144, 1122, 1164.0)
(4144, 1120, 1452.0)
(4408, 2083, 1772.0)
(4408, 1117, 2226.0)
(4408, 2080, 2237.0)
(4408, 2084, 2541.0)
(2081, 4411, 2915.0)
(4411, 2099, 286.0)
(4411, 2101, 851.0)
(4411, 223, 1797.0)
(223, 4005, 1215.0)
(4005, 224, 323.0)
(4408, 2089, 3174.0)
(4411, 2100, 3254.0)
(4408, 2087, 3426.0)
(4144, 1121, 3599.0)
(4144, 1119, 3648.0)
(4411, 2098, 3806.0)
(4408, 2088, 4043.0)
(4720, 3612, 4090.0)
(3984, 402, 4093.0)
(4319, 3517, 4094.0)
(4661, 3306, 4096.0)
(4064, 669, 4098.0)
(4125, 1053, 4100.0)
(4707, 3525, 4102.0)
(4415, 2113, 4103.0)
(4175, 1221, 4104.0)
(1221, 4192, 2806.0)
(4192, 2203, 153.0)
(4192, 2201, 1082.0)
(4192, 2199, 1302.0)
(4192, 2197, 1556.0)
(4192, 2202, 2032.0)
(4192, 2198, 2652.0)
(4192, 2200, 3355.0)
(4307, 2418, 4106.0)
(4360, 1835, 4107.0)
(4084, 760, 4108.0)
(4185, 1312, 4109.0)
(4717, 3589, 4110.0)
(829, 4533, 4112.0)
(4533, 2737, 2449.0)
(4533, 2735, 2834.0)
(4533, 2740, 2945.0)
(4533, 2739, 2995.0)
(4533, 2738, 3988.0)
(469, 4477, 4115.0)
(4477, 2505, 1777.0)
(4306, 2323, 4119.0)
(4741, 3708, 4120.0)
(1559, 4464, 4121.0)
(3886, 195, 4123.0)
(4178, 1253, 4125.0)
(4223, 1449, 4126.0)
(4223, 1446, 4128.0)
(4647, 3200, 4129.0)
(4175, 1328, 4130.0)
(1328, 4189, 3823.0)
(4189, 1327, 1465.0)
(1327, 4593, 712.0)
(4593, 2994, 221.0)
(4189, 875, 2826.0)
(4189, 1326, 4052.0)
(1326, 4604, 71.0)
(4604, 3058, 2554.0)
(4604, 3057, 3392.0)
(4104, 895, 4133.0)
(4447, 2332, 4134.0)
(4718, 2877, 4135.0)
(4149, 1142, 4137.0)
(4442, 2263, 4140.0)
(4692, 3451, 4146.0)
(4598, 3017, 4149.0)
(4616, 3103, 4150.0)
(4516, 2648, 4154.0)
(4064, 673, 4155.0)
(99, 4503, 4159.0)
(4503, 2580, 3305.0)
(976, 4413, 4161.0)
(4413, 2108, 479.0)
(4413, 2104, 4069.0)
(4122, 1034, 4163.0)
(4223, 1436, 4164.0)
(136, 4049, 4165.0)
(4049, 512, 3053.0)
(4049, 509, 3186.0)
(4049, 508, 3984.0)
(508, 4292, 1784.0)
(4292, 1931, 34.0)
(4292, 1928, 796.0)
(4292, 1930, 2009.0)
(508, 4727, 2947.0)
(4292, 1929, 3767.0)
(4727, 486, 3968.0)
(4049, 510, 4040.0)
(4286, 1175, 4166.0)
(3949, 179, 4169.0)
(4571, 2911, 4170.0)
(4215, 2809, 4172.0)
(4098, 861, 4173.0)
(4692, 3440, 4174.0)
(4177, 1239, 4179.0)
(3847, 2228, 4181.0)
(4203, 1373, 4183.0)
(4313, 1751, 4185.0)
(4738, 215, 4188.0)
(215, 3916, 2406.0)
(3916, 216, 2730.0)
(4223, 1458, 4191.0)
(4281, 1666, 4192.0)
(4275, 1633, 4193.0)
(4367, 1905, 4194.0)
(4413, 2105, 4200.0)
(4616, 3105, 4204.0)
(4395, 1985, 4206.0)
(4709, 205, 4207.0)
(205, 3929, 684.0)
(4004, 222, 4210.0)
(4219, 1424, 4212.0)
(4147, 1689, 4213.0)
(4491, 2553, 4215.0)
(4549, 2831, 4218.0)
(4105, 901, 4220.0)
(4721, 3674, 4221.0)
(4125, 1052, 4222.0)
(4135, 1092, 4224.0)
(4414, 3730, 4226.0)
(4518, 2659, 4227.0)
(4147, 1700, 4228.0)
(4476, 1093, 4230.0)
(1093, 4137, 1191.0)
(4137, 1096, 358.0)
(4137, 1097, 2565.0)
(4137, 1095, 3236.0)
(4221, 2063, 4231.0)
(4017, 267, 4233.0)
(4566, 2886, 4234.0)
(4038, 462, 4236.0)
(3917, 3688, 4238.0)
(1559, 4299, 4239.0)
(4223, 1450, 4243.0)
(4721, 3675, 4244.0)
(4476, 2495, 4245.0)
(4178, 1262, 4246.0)
(4691, 3434, 4247.0)
(4185, 3257, 4249.0)
(4065, 685, 4253.0)
(4624, 3750, 4254.0)
(4694, 3467, 4256.0)
(4323, 1891, 4257.0)
(1328, 4188, 4261.0)
(4188, 3336, 10.0)
(4188, 1325, 310.0)
(4188, 3337, 1159.0)
(4188, 3338, 2047.0)
(4188, 3340, 3581.0)
(4188, 3339, 4175.0)
(4188, 3335, 4223.0)
(1832, 4368, 4264.0)
(4368, 1918, 339.0)
(4368, 1919, 850.0)
(4368, 1920, 970.0)
(4368, 1921, 2229.0)
(4368, 1916, 2791.0)
(4368, 1915, 3038.0)
(4368, 1917, 3710.0)
(4303, 2300, 4265.0)
(4088, 804, 4266.0)
(4649, 412, 4267.0)
(4633, 3179, 4269.0)
(4248, 1524, 4271.0)
(4466, 2459, 4274.0)
(4442, 2268, 4275.0)
(4105, 907, 4277.0)
(4221, 2054, 4279.0)
(4721, 3617, 4280.0)
(4503, 329, 4286.0)
(329, 4025, 19.0)
(4025, 330, 1713.0)
(4025, 30, 1816.0)
(4683, 3421, 4288.0)
(3918, 3696, 4290.0)
(4064, 674, 4292.0)
(4193, 2326, 4293.0)
(4147, 1697, 4295.0)
(4074, 723, 4296.0)
(2880, 4570, 4297.0)
(4570, 2905, 466.0)
(4570, 2900, 1914.0)
(4570, 2904, 2103.0)
(4570, 2902, 2509.0)
(4570, 2898, 3051.0)
(4570, 2899, 3550.0)
(4570, 2901, 4152.0)
(4476, 2500, 4298.0)
(3983, 1933, 4304.0)
(4319, 3515, 4306.0)
(88, 3961, 4307.0)
(3961, 33, 3262.0)
(33, 4581, 2305.0)
(4581, 2956, 600.0)
(4581, 2957, 1033.0)
(4581, 2955, 3416.0)
(3961, 83, 3515.0)
(4581, 2953, 3944.0)
(4581, 2954, 4045.0)
(4543, 2794, 4310.0)
(3988, 395, 4316.0)
(4720, 3611, 4318.0)
(4690, 1378, 4319.0)
(1378, 4206, 3866.0)
(4206, 3358, 2078.0)
(4206, 3357, 3056.0)
(4206, 3356, 3703.0)
(4206, 3360, 3887.0)
(4147, 1679, 4322.0)
(4490, 107, 4327.0)
(4053, 525, 4331.0)
(4121, 1032, 4332.0)
(4196, 1350, 4333.0)
(4106, 915, 4335.0)
(915, 4159, 3380.0)
(4159, 2376, 886.0)
(4521, 2682, 4336.0)
(3850, 3780, 4337.0)
(4652, 3245, 4339.0)
(4651, 3236, 4341.0)
(4160, 2378, 4342.0)
(4058, 560, 4351.0)
(106, 4375, 4352.0)
(4491, 2554, 4353.0)
(3838, 173, 4355.0)
(4193, 2329, 4357.0)
(4137, 1094, 4359.0)
(4418, 2118, 4361.0)
(2118, 4639, 2853.0)
(4639, 3192, 2345.0)
(4639, 3191, 3794.0)
(4589, 2985, 4362.0)
(4185, 3254, 4365.0)
(4663, 1782, 4372.0)
(4609, 3078, 4374.0)
(4215, 2811, 4378.0)
(4123, 1045, 4379.0)
(3889, 429, 4382.0)
(4157, 1172, 4383.0)
(4692, 3438, 4385.0)
(4665, 3323, 4386.0)
(4084, 765, 4387.0)
(952, 4117, 4388.0)
(4117, 3782, 1195.0)
(4117, 3781, 2885.0)
(3887, 931, 4392.0)
(4381, 1936, 4393.0)
(4619, 3122, 4394.0)
(4620, 3130, 4395.0)
(4390, 1963, 4398.0)
(1963, 3969, 2066.0)
(4571, 2912, 4400.0)
(4367, 1909, 4401.0)
(1201, 3982, 4402.0)
(3982, 1932, 3752.0)
(4200, 186, 4403.0)
(186, 4003, 2773.0)
(4119, 53, 4404.0)
(53, 4246, 2420.0)
