(17217, 20899, 43646.0)
(22918, 22991, 68462.0)
(22991, 77470, 17667.0)
(22991, 77469, 55766.0)
(44863, 43101, 68464.0)
(15604, 19726, 68467.0)
(19731, 71063, 68468.0)
(47888, 49053, 68469.0)
(34739, 34740, 68470.0)
(22546, 22548, 68474.0)
(20536, 19976, 68477.0)
(19976, 18331, 18024.0)
(11989, 12343, 68479.0)
(41280, 46881, 68481.0)
(25047, 25046, 68483.0)
(14204, 20930, 68485.0)
(27019, 62947, 68487.0)
(6756, 6761, 68489.0)
(16772, 16778, 68490.0)
(70417, 76518, 68493.0)
(969, 976, 68494.0)
(30448, 30453, 68496.0)
(49145, 49146, 68499.0)
(11440, 11444, 68501.0)
(62156, 62326, 68503.0)
(4494, 27037, 68507.0)
(76286, 76288, 68510.0)
(16365, 20796, 68514.0)
(27142, 57677, 68518.0)
(4486, 35463, 68519.0)
(41437, 46479, 68521.0)
(16875, 15969, 68523.0)
(3320, 57550, 68525.0)
(10475, 10477, 68526.0)
(50515, 76054, 68527.0)
(66329, 66327, 68528.0)
(19807, 20176, 68532.0)
(40537, 47015, 68533.0)
(70535, 70536, 68536.0)
(35979, 35980, 68540.0)
(30802, 30821, 68542.0)
(34546, 34981, 68544.0)
(63615, 63974, 68546.0)
(24310, 25661, 68550.0)
(13298, 47370, 68552.0)
(26087, 29639, 68553.0)
(5067, 67448, 68555.0)
(76499, 76500, 68557.0)
(3031, 19105, 68558.0)
(52285, 52287, 68562.0)
(52287, 52289, 4011.0)
(52287, 52290, 39761.0)
(33199, 52036, 68564.0)
(52036, 52032, 24864.0)
(52032, 52035, 12382.0)
(52032, 52038, 45728.0)
(52032, 52037, 50965.0)
(22922, 22925, 68567.0)
(3741, 1889, 68568.0)
(28016, 47365, 68569.0)
(47365, 47367, 28648.0)
(66909, 66911, 68570.0)
(22678, 22017, 68573.0)
(40026, 44703, 68575.0)
(13592, 18796, 68579.0)
(61131, 60356, 68582.0)
(43940, 57469, 68585.0)
(57469, 57464, 60501.0)
(57464, 57470, 2802.0)
(57470, 57471, 63193.0)
(57464, 57466, 65291.0)
(57466, 57467, 29951.0)
(5051, 35528, 68586.0)
(3102, 3104, 68589.0)
(69673, 69674, 68590.0)
(25019, 25037, 68592.0)
(41280, 46869, 68595.0)
(62, 29546, 68597.0)
(9027, 9025, 68600.0)
(13572, 18216, 68603.0)
(34254, 34262, 68607.0)
(10642, 45215, 68608.0)
(57575, 69493, 68609.0)
(9237, 11515, 68610.0)
(30014, 38028, 68612.0)
(58040, 58378, 68615.0)
(5190, 59160, 68619.0)
(25089, 25090, 68620.0)
(8917, 8918, 68621.0)
(40902, 42471, 68623.0)
(70241, 70242, 68628.0)
(9443, 9452, 68629.0)
(9452, 17986, 55594.0)
(17986, 18272, 28333.0)
(17986, 16762, 47524.0)
(9452, 9453, 58100.0)
(9452, 17285, 60630.0)
(55912, 56023, 68630.0)
(21369, 20858, 68632.0)
(15747, 65392, 68634.0)
(65392, 65397, 10887.0)
(65392, 65395, 20027.0)
(65392, 65398, 36474.0)
(65392, 65393, 54608.0)
(18938, 22938, 68635.0)
(58050, 58003, 68643.0)
(58003, 58028, 49442.0)
(1529, 47450, 68644.0)
(47450, 47449, 61453.0)
(26146, 26187, 68646.0)
(26187, 26188, 24758.0)
(23195, 31813, 68649.0)
(68327, 68330, 68650.0)
(54436, 54437, 68651.0)
(15126, 32848, 68653.0)
(29659, 56457, 68654.0)
(1540, 23616, 68657.0)
(60604, 61098, 68660.0)
(21933, 21934, 68663.0)
(24866, 24902, 68664.0)
(50720, 50725, 68665.0)
(60157, 60337, 68667.0)
(43272, 39662, 68669.0)
(39662, 39663, 6544.0)
(39662, 39671, 18552.0)
(39662, 39667, 46260.0)
(39663, 39665, 59059.0)
(17662, 14380, 68676.0)
(17046, 44979, 68677.0)
(69294, 77106, 68679.0)
(26086, 61913, 68681.0)
(67896, 67902, 68682.0)
(52936, 52935, 68683.0)
(43350, 46010, 68684.0)
(37555, 37556, 68685.0)
(54869, 57596, 68687.0)
(57596, 57597, 24048.0)
(8920, 8922, 68688.0)
(527, 34666, 68693.0)
(537, 43117, 68697.0)
(63474, 66479, 68699.0)
(1145, 66481, 68701.0)
(1899, 62476, 68705.0)
(62476, 62893, 60141.0)
(33709, 34355, 68709.0)
(50879, 50880, 68711.0)
(50880, 50883, 26056.0)
(54329, 49670, 68713.0)
(34254, 34248, 68714.0)
(60723, 60736, 68716.0)
(28033, 28071, 68717.0)
(7153, 7163, 68719.0)
(42634, 44378, 68720.0)
(26530, 26531, 68723.0)
(13850, 17759, 68725.0)
(17759, 17760, 66881.0)
(47884, 50026, 68726.0)
(60723, 60732, 68729.0)
(16731, 44540, 68730.0)
(48498, 48508, 68731.0)
(48844, 54251, 68733.0)
(54251, 48842, 734.0)
(54251, 48851, 54856.0)
(54251, 51462, 55655.0)
(51462, 51463, 7756.0)
(48851, 48850, 56250.0)
(13064, 13238, 68734.0)
(13238, 13065, 52728.0)
(25348, 36364, 68741.0)
(47876, 51634, 68743.0)
(21803, 21804, 68744.0)
(22153, 22714, 68746.0)
(6330, 6439, 68748.0)
(6439, 6440, 6813.0)
(17609, 16154, 68749.0)
(16154, 21325, 2772.0)
(16154, 12813, 22085.0)
(16154, 19116, 25979.0)
(16154, 20593, 42409.0)
(16154, 21680, 47135.0)
(60854, 60856, 68753.0)
(40941, 46137, 68755.0)
(24723, 24722, 68756.0)
(12, 41816, 68759.0)
(3475, 6738, 68760.0)
(6738, 6742, 30282.0)
(40579, 40942, 68761.0)
(1294, 20815, 68763.0)
(53847, 53951, 68764.0)
(76830, 76831, 68766.0)
(6794, 6854, 68769.0)
(33436, 41706, 68770.0)
(30070, 40112, 68771.0)
(68686, 68690, 68772.0)
(44891, 46757, 68773.0)
(1159, 1160, 68774.0)
(5190, 59155, 68781.0)
(5919, 12428, 68784.0)
(21691, 62336, 68786.0)
(4122, 4143, 68791.0)
(38623, 39244, 68792.0)
(3873, 3876, 68793.0)
(49804, 49992, 68794.0)
(49992, 49945, 786.0)
(20495, 11766, 68797.0)
(11060, 11055, 68799.0)
(11055, 11054, 23370.0)
(11054, 11056, 7254.0)
(11056, 5404, 8109.0)
(11054, 11059, 15979.0)
(11054, 11031, 18672.0)
(11055, 11058, 24743.0)
(11055, 11062, 51151.0)
(11055, 11057, 58927.0)
(38987, 36818, 68801.0)
(25344, 25345, 68802.0)
(25345, 25444, 27895.0)
(14019, 14178, 68804.0)
(14178, 13878, 48324.0)
(6066, 38877, 68805.0)
(7614, 10230, 68808.0)
(10230, 10231, 66614.0)
(10023, 10024, 68809.0)
(67412, 66694, 68812.0)
(57575, 69492, 68814.0)
(59580, 59585, 68815.0)
(59585, 59586, 13893.0)
(13341, 19573, 68823.0)
(4657, 35850, 68825.0)
(63376, 66881, 68826.0)
(5250, 37329, 68827.0)
(65190, 65223, 68833.0)
(31677, 31869, 68834.0)
(13912, 20819, 68837.0)
(14049, 14323, 68838.0)
(47889, 53331, 68840.0)
(9374, 9378, 68842.0)
(15126, 34128, 68845.0)
(3181, 3240, 68847.0)
(656, 13674, 68848.0)
(5156, 4038, 68859.0)
(72924, 68725, 68861.0)
(9446, 9448, 68863.0)
(2587, 2977, 68865.0)
(33199, 33306, 68869.0)
(4565, 29193, 68870.0)
(8878, 8879, 68875.0)
(37059, 37073, 68878.0)
(25047, 25042, 68879.0)
(69203, 69205, 68881.0)
(11532, 24759, 68883.0)
(41075, 44680, 68884.0)
(57809, 57810, 68887.0)
(37109, 37114, 68889.0)
(73082, 73084, 68890.0)
(26950, 27479, 68895.0)
(62, 66237, 68897.0)
(43960, 46905, 68899.0)
(33429, 52851, 68901.0)
(57916, 57926, 68905.0)
(55890, 55810, 68907.0)
(35402, 35420, 68912.0)
(35420, 35434, 24425.0)
(35420, 35430, 25421.0)
(35420, 35432, 30135.0)
(35420, 35431, 33925.0)
(35420, 35428, 34740.0)
(35420, 35426, 40023.0)
(35420, 35429, 40241.0)
(35420, 35421, 51745.0)
(35420, 35424, 52961.0)
(35420, 35427, 59322.0)
(35420, 35425, 68891.0)
(51735, 51858, 68914.0)
(54152, 47845, 68918.0)
(47845, 47847, 3566.0)
(47845, 54855, 17614.0)
(47845, 47846, 18011.0)
(47845, 48271, 35621.0)
(47845, 47850, 44398.0)
(47845, 48270, 50204.0)
(47845, 47857, 53443.0)
(47845, 54275, 53882.0)
(47845, 47856, 66385.0)
(47888, 50452, 68919.0)
(69617, 69629, 68921.0)
(3373, 20073, 68922.0)
(15501, 27352, 68924.0)
(6626, 6628, 68925.0)
(60691, 60699, 68927.0)
(62633, 62810, 68932.0)
(40537, 46358, 68933.0)
(22022, 29650, 68936.0)
(7789, 7790, 68940.0)
(1688, 4261, 68942.0)
(69, 65182, 68944.0)
(28026, 28083, 68945.0)
(65969, 69476, 68947.0)
(23641, 72623, 68948.0)
(29015, 29016, 68952.0)
(22679, 72313, 68954.0)
(70841, 69051, 68955.0)
(69051, 70840, 14103.0)
(69051, 69048, 22636.0)
(69048, 69050, 34782.0)
(69048, 69049, 53229.0)
(41393, 44641, 68960.0)
(66353, 66355, 68968.0)
(66355, 65391, 59870.0)
(65391, 66340, 10582.0)
(52051, 52063, 68969.0)
(52063, 52064, 62430.0)
(29293, 29294, 68973.0)
(73846, 74078, 68974.0)
(38356, 38624, 68976.0)
(38624, 38996, 21071.0)
(20495, 21155, 68977.0)
(47877, 51088, 68979.0)
(51088, 51095, 32947.0)
(51095, 51096, 22078.0)
(64655, 64988, 68980.0)
(11384, 11385, 68981.0)
(65050, 64980, 68983.0)
(13546, 19740, 68987.0)
(57252, 57277, 68988.0)
(57277, 57286, 28598.0)
(57277, 57321, 57786.0)
(62361, 27715, 68990.0)
(750, 64400, 68991.0)
(2626, 28787, 68993.0)
(28787, 44177, 1212.0)
(44177, 43791, 21838.0)
(44177, 43138, 24656.0)
(44177, 41148, 57371.0)
(44177, 41808, 64239.0)
(12040, 13235, 68995.0)
(48952, 48953, 68997.0)
(53847, 53857, 68998.0)
(47768, 47417, 68999.0)
(47417, 47431, 16848.0)
(47417, 47371, 42451.0)
(22725, 22729, 69000.0)
(22729, 22730, 36508.0)
(12625, 40496, 69001.0)
(52885, 52911, 69002.0)
(33715, 49103, 69005.0)
(31573, 2141, 69006.0)
(76190, 76247, 69010.0)
(53765, 54217, 69011.0)
(54217, 53678, 39918.0)
(68656, 72307, 69015.0)
(22374, 23530, 69016.0)
(23530, 23533, 12356.0)
(23530, 23540, 47282.0)
(23530, 23535, 59942.0)
(23535, 23536, 52216.0)
(17, 59956, 69017.0)
(64862, 22097, 69019.0)
(32373, 32411, 69021.0)
(4288, 57509, 69023.0)
(52885, 53292, 69025.0)
(17723, 15701, 69026.0)
(37217, 37194, 69028.0)
(7987, 7981, 69029.0)
(7981, 7983, 31101.0)
(64925, 29225, 69032.0)
(57222, 57224, 69033.0)
(31082, 5210, 69034.0)
(5210, 31120, 6559.0)
(5210, 31087, 20723.0)
(5210, 31114, 44698.0)
(31114, 31118, 7373.0)
(31114, 31117, 17419.0)
(31114, 31116, 49003.0)
(31087, 28925, 52561.0)
(616, 608, 69035.0)
(608, 31086, 10791.0)
(31086, 31382, 5564.0)
(608, 295, 19080.0)
(608, 31384, 51073.0)
(18609, 15121, 69037.0)
(15121, 13358, 41244.0)
(70248, 70256, 69039.0)
(2539, 14497, 69041.0)
(18288, 46054, 69042.0)
(62937, 73485, 69044.0)
(76190, 76210, 69046.0)
(6810, 17063, 69047.0)
(61259, 60410, 69049.0)
(8659, 8660, 69050.0)
(18711, 16919, 69052.0)
(23195, 31755, 69054.0)
(31755, 31756, 4654.0)
(35142, 37665, 69055.0)
(22542, 58325, 69057.0)
(55732, 55699, 69058.0)
(40098, 40107, 69059.0)
(2539, 15801, 69060.0)
(67511, 67285, 69061.0)
(11746, 11757, 69062.0)
(4313, 29386, 69063.0)
(29386, 29385, 67742.0)
(29385, 29387, 64090.0)
(10449, 51532, 69064.0)
(64609, 73393, 69065.0)
(23365, 31328, 69067.0)
(31328, 64972, 55780.0)
(61817, 60953, 69070.0)
(4073, 65695, 69071.0)
(21475, 20521, 69072.0)
(20521, 15166, 15768.0)
(11913, 11914, 69074.0)
(14815, 14819, 69075.0)
(55277, 55281, 69076.0)
(55281, 55282, 18565.0)
(47672, 47673, 69077.0)
(47873, 52217, 69080.0)
(52217, 52218, 48936.0)
(73844, 73845, 69081.0)
(41023, 46927, 69084.0)
(23725, 23728, 69086.0)
(57324, 57339, 69087.0)
(20668, 15309, 69088.0)
(73590, 73595, 69091.0)
(41642, 77410, 69093.0)
(41393, 44424, 69094.0)
(5919, 12138, 69100.0)
(12138, 12139, 55461.0)
(13298, 13946, 69101.0)
(19882, 25878, 69106.0)
(29375, 31348, 69109.0)
(4368, 4376, 69110.0)
(25540, 71109, 69111.0)
(14335, 14970, 69112.0)
(57926, 57929, 69114.0)
(75600, 75610, 69115.0)
(26548, 58946, 69118.0)
(3162, 31975, 69121.0)
(67956, 74017, 69123.0)
(14700, 21398, 69125.0)
(48473, 48474, 69130.0)
(42292, 46951, 69133.0)
(15264, 63204, 69136.0)
(66214, 64482, 69137.0)
(44283, 43974, 69138.0)
(58383, 58285, 69140.0)
(1811, 65378, 69141.0)
(40894, 43925, 69142.0)
(48258, 48259, 69144.0)
(462, 21580, 69154.0)
(35075, 41219, 69160.0)
(3441, 3447, 69163.0)
(54042, 54044, 69169.0)
(54044, 54041, 2820.0)
(54041, 54040, 36472.0)
(54040, 54045, 7023.0)
(54040, 54046, 57818.0)
(60640, 60639, 69170.0)
(52349, 52625, 69171.0)
(8783, 8784, 69172.0)
(24873, 33912, 69173.0)
(4954, 17828, 69175.0)
(25442, 24481, 69176.0)
(47888, 50513, 69178.0)
(52091, 32992, 69181.0)
(48993, 48994, 69182.0)
(56034, 67045, 69183.0)
(31, 64809, 69186.0)
(2298, 1900, 69192.0)
(1900, 948, 67021.0)
(41311, 40996, 69196.0)
(19403, 19361, 69199.0)
(73590, 73596, 69200.0)
(73596, 73611, 18292.0)
(73611, 73612, 5196.0)
(14652, 36092, 69202.0)
(42064, 41906, 69203.0)
(2584, 65921, 69204.0)
(5920, 6221, 69205.0)
(40731, 44079, 69207.0)
(44079, 44509, 34353.0)
(44079, 42719, 68137.0)
(39128, 39181, 69208.0)
(40394, 40431, 69220.0)
(52207, 52209, 69221.0)
(47875, 49863, 69223.0)
(75922, 73226, 69227.0)
(73226, 73227, 42519.0)
(42482, 45769, 69228.0)
(69617, 69621, 69229.0)
(13363, 18892, 69233.0)
(1664, 1673, 69236.0)
(17776, 16549, 69240.0)
(16549, 13703, 1303.0)
(40048, 40649, 69241.0)
(44175, 41743, 69242.0)
(60273, 62375, 69244.0)
(60067, 60779, 69246.0)
(54316, 52391, 69248.0)
(52391, 52390, 35072.0)
(16805, 12955, 69251.0)
(12955, 16935, 43124.0)
(7616, 7698, 69252.0)
(32543, 32602, 69253.0)
(7484, 7485, 69254.0)
(7836, 7843, 69257.0)
(3505, 3506, 69259.0)
(28409, 26613, 69261.0)
(26613, 28417, 37746.0)
(26613, 36358, 41582.0)
(26613, 36458, 55990.0)
(30514, 30505, 69262.0)
(60145, 60181, 69263.0)
(71754, 77463, 69266.0)
(56516, 56517, 69267.0)
(64490, 64629, 69269.0)
(74478, 74486, 69271.0)
(24893, 56001, 69272.0)
(56001, 55978, 8334.0)
(3111, 58925, 69278.0)
(67711, 77431, 69280.0)
(64098, 71755, 69281.0)
(3031, 63901, 69284.0)
(43342, 46041, 69285.0)
(12911, 16347, 69288.0)
(380, 66436, 69290.0)
(161, 174, 69291.0)
(70092, 70091, 69292.0)
(70091, 70093, 42371.0)
(49047, 49087, 69293.0)
(49087, 49088, 41668.0)
(9560, 9561, 69294.0)
(43898, 46520, 69297.0)
(22149, 22154, 69300.0)
(48525, 51684, 69301.0)
(43519, 74219, 69302.0)
(57464, 59494, 69303.0)
(44891, 41256, 69304.0)
(22546, 22547, 69305.0)
(28631, 31183, 69306.0)
(1, 20408, 69307.0)
(7533, 7536, 69309.0)
(21790, 28237, 69310.0)
(49226, 49430, 69311.0)
(54683, 54682, 69315.0)
(17377, 16925, 69316.0)
(1029, 5139, 69318.0)
(41877, 46760, 69319.0)
(2539, 18914, 69320.0)
(6349, 6424, 69322.0)
(6424, 6425, 44404.0)
(75200, 77075, 69323.0)
(56550, 56552, 69325.0)
(17118, 20130, 69326.0)
(20495, 18967, 69329.0)
(1846, 1851, 69331.0)
(15604, 15956, 69333.0)
(6403, 6405, 69336.0)
(22374, 22379, 69339.0)
(6418, 56909, 69342.0)
(9405, 9409, 69343.0)
(14549, 18389, 69344.0)
(18389, 14499, 11357.0)
(13903, 13622, 69346.0)
(59580, 59591, 69350.0)
(13955, 36823, 69351.0)
(30136, 30138, 69353.0)
(40057, 42937, 69354.0)
(444, 66048, 69356.0)
(69498, 70843, 69361.0)
(8162, 10906, 69362.0)
(10906, 10907, 42127.0)
(47889, 49656, 69363.0)
(3152, 3225, 69364.0)
(45, 28702, 69365.0)
(58539, 58613, 69367.0)
(24337, 24338, 69369.0)
(53847, 53950, 69373.0)
(21691, 17675, 69374.0)
(12, 40747, 69376.0)
(11532, 24685, 69377.0)
(24685, 24687, 31689.0)
(24685, 24686, 57982.0)
(12625, 40514, 69379.0)
(44355, 43209, 69380.0)
(33715, 49522, 69382.0)
(67738, 67742, 69385.0)
(498, 14318, 69387.0)
(76578, 76579, 69392.0)
(26771, 4964, 69393.0)
(4423, 64123, 69394.0)
(13209, 19326, 69398.0)
(17524, 16863, 69406.0)
(27569, 64617, 69407.0)
(61132, 61102, 69409.0)
(43342, 45807, 69410.0)
(62115, 62114, 69413.0)
(54316, 54294, 69416.0)
(1322, 66540, 69417.0)
(7352, 7372, 69420.0)
(19369, 15363, 69424.0)
(12093, 12097, 69425.0)
(61259, 60377, 69426.0)
(60377, 60378, 61103.0)
(54165, 58866, 69427.0)
(62395, 62889, 69429.0)
(67356, 74991, 69435.0)
(74991, 74992, 62471.0)
(17046, 47279, 69441.0)
(258, 274, 69442.0)
(274, 633, 6261.0)
(274, 634, 36108.0)
(633, 697, 56003.0)
(697, 708, 47450.0)
(697, 702, 57944.0)
(274, 629, 65373.0)
(8344, 15627, 69444.0)
(53616, 53617, 69445.0)
(29208, 19473, 69448.0)
(24411, 54354, 69452.0)
(54354, 57617, 68915.0)
(25004, 25728, 69453.0)
(39375, 46642, 69455.0)
(1332, 1794, 69456.0)
(750, 64304, 69457.0)
(64970, 65628, 69458.0)
(62131, 61593, 69459.0)
(47890, 52266, 69462.0)
(75424, 75425, 69464.0)
(13, 68129, 69466.0)
(18846, 20241, 69468.0)
(23627, 23754, 69469.0)
(23754, 23629, 8463.0)
(23629, 23630, 56929.0)
(2173, 21551, 69470.0)
(15015, 14818, 69471.0)
(16629, 17876, 69472.0)
(57324, 57327, 69475.0)
(50216, 50218, 69477.0)
(39063, 38940, 69480.0)
(27167, 27139, 69481.0)
(27139, 2673, 37282.0)
(2673, 27137, 16880.0)
(2673, 27140, 56308.0)
(2673, 27138, 58324.0)
(1617, 2844, 69483.0)
(48, 55396, 69485.0)
(1470, 1471, 69486.0)
(43163, 44380, 69490.0)
(17925, 19927, 69493.0)
(13903, 18818, 69495.0)
(4939, 4941, 69497.0)
(4560, 4563, 69498.0)
(29656, 29668, 69499.0)
(15478, 14880, 69500.0)
(43342, 46901, 69501.0)
(10622, 10620, 69504.0)
(12283, 12285, 69506.0)
(24824, 25600, 69508.0)
(17864, 66075, 69509.0)
(22012, 22016, 69511.0)
(2973, 57112, 69514.0)
(73207, 73218, 69516.0)
(13509, 17367, 69517.0)
(4194, 34516, 69520.0)
(71178, 75002, 69521.0)
(65392, 65394, 69522.0)
(58374, 58541, 69525.0)
(27408, 27411, 69529.0)
(3671, 3640, 69530.0)
(3640, 3670, 7511.0)
(56870, 56894, 69532.0)
(75878, 75879, 69536.0)
(33715, 49217, 69540.0)
(11138, 11291, 69541.0)
(11291, 11294, 5718.0)
(11291, 11293, 22480.0)
(11293, 11292, 53477.0)
(26405, 45491, 69542.0)
(5434, 14005, 69543.0)
(35142, 37542, 69545.0)
(40048, 40159, 69546.0)
(3719, 65110, 69547.0)
(65110, 65139, 42803.0)
(65139, 65140, 53862.0)
(42760, 44841, 69548.0)
(33003, 33007, 69550.0)
(54990, 55117, 69551.0)
(55117, 55119, 16673.0)
(21642, 18831, 69552.0)
(60067, 60891, 69554.0)
(750, 64025, 69555.0)
(36094, 36440, 69556.0)
(4176, 29097, 69560.0)
(54316, 52042, 69562.0)
(11251, 11253, 69563.0)
(11253, 11252, 16567.0)
(11745, 11751, 69565.0)
(57914, 57960, 69569.0)
(4460, 71467, 69570.0)
(71467, 71464, 49936.0)
(71464, 71465, 9904.0)
(50325, 50348, 69571.0)
(50348, 50350, 30598.0)
(26467, 72740, 69575.0)
(72740, 74715, 16035.0)
(74715, 74714, 57827.0)
(74715, 75398, 69069.0)
(233, 231, 69576.0)
(23633, 73289, 69577.0)
(28450, 28701, 69584.0)
(27, 57264, 69589.0)
(1678, 65769, 69591.0)
(4560, 5200, 69592.0)
(35142, 38143, 69595.0)
(38143, 13369, 7927.0)
(38143, 21461, 12311.0)
(28513, 29695, 69597.0)
(33410, 33417, 69601.0)
(33417, 33418, 31960.0)
(15855, 29110, 69602.0)
(33327, 51860, 69606.0)
(1339, 66745, 69607.0)
(1948, 1961, 69609.0)
(41581, 43284, 69611.0)
(71503, 71505, 69612.0)
(69754, 69756, 69614.0)
(43706, 43317, 69618.0)
(43317, 42616, 37112.0)
(58217, 57872, 69619.0)
(57872, 58079, 16602.0)
(58079, 57727, 18924.0)
(76363, 76374, 69620.0)
(49474, 49481, 69629.0)
(17440, 18970, 69632.0)
(18970, 15621, 174.0)
(19715, 19687, 69633.0)
(243, 23587, 69634.0)
(37767, 38955, 69636.0)
(243, 2424, 69637.0)
(32652, 32665, 69639.0)
(11078, 16922, 69641.0)
(75200, 74620, 69643.0)
(18938, 23396, 69645.0)
(27142, 58485, 69647.0)
(58485, 58486, 30653.0)
(19815, 73494, 69650.0)
(35006, 54902, 69660.0)
(54902, 54948, 52467.0)
(30644, 31028, 69665.0)
(47890, 52251, 69667.0)
(52251, 52252, 28873.0)
(21824, 67037, 69668.0)
(40864, 42769, 69672.0)
(17236, 12804, 69673.0)
(17315, 15889, 69675.0)
(4770, 4773, 69677.0)
(19369, 13210, 69682.0)
(13210, 20171, 54422.0)
(8489, 8491, 69683.0)
(11541, 11643, 69684.0)
(8838, 8843, 69686.0)
(26405, 46228, 69687.0)
(54329, 49413, 69691.0)
(49413, 49412, 6060.0)
(49412, 49414, 15845.0)
(49413, 49525, 42571.0)
(49525, 49523, 14432.0)
(36566, 37750, 69696.0)
(33818, 33883, 69697.0)
(53144, 53258, 69699.0)
(67756, 67771, 69702.0)
(59017, 59018, 69703.0)
(59018, 59019, 31113.0)
(31356, 31360, 69709.0)
(23520, 23522, 69711.0)
(10759, 10803, 69713.0)
(3415, 43271, 69715.0)
(15604, 19787, 69716.0)
(62360, 61275, 69719.0)
(21086, 15642, 69720.0)
(61479, 61906, 69721.0)
(4383, 4390, 69722.0)
(16971, 75859, 69723.0)
(28286, 28321, 69726.0)
(28321, 28267, 27504.0)
(54260, 47861, 69730.0)
(40966, 46347, 69732.0)
(46347, 41988, 8524.0)
(41988, 40999, 133.0)
(41988, 44568, 53612.0)
(54261, 48256, 69733.0)
(61391, 61392, 69734.0)
(56180, 56791, 69736.0)
(56791, 56790, 53377.0)
(4954, 19107, 69739.0)
(61020, 67649, 69740.0)
(4528, 223, 69742.0)
(223, 224, 43865.0)
(22799, 22800, 69744.0)
(2276, 21842, 69749.0)
(69590, 69591, 69750.0)
(50463, 50476, 69753.0)
(39229, 38973, 69755.0)
(38973, 39088, 7705.0)
(38428, 38507, 69757.0)
(47890, 53588, 69758.0)
(26930, 27258, 69759.0)
(20040, 41179, 69760.0)
(63316, 3916, 69761.0)
(51071, 51073, 69762.0)
(73112, 73113, 69766.0)
(62655, 62724, 69768.0)
(10873, 10901, 69770.0)
(37368, 37408, 69772.0)
(61132, 61625, 69777.0)
(7614, 10529, 69779.0)
(10529, 10530, 39086.0)
(10530, 10526, 42813.0)
(22555, 8369, 69781.0)
(8369, 8371, 10976.0)
(36239, 66795, 69784.0)
(20213, 20211, 69785.0)
(67715, 74238, 69786.0)
(72091, 76628, 69787.0)
(47628, 47454, 69788.0)
(51817, 51984, 69789.0)
(70984, 70985, 69790.0)
(54316, 50494, 69792.0)
(50494, 50493, 47066.0)
(36239, 64612, 69793.0)
(70932, 74826, 69795.0)
(18571, 16437, 69796.0)
(16437, 13156, 12744.0)
(40049, 41749, 69799.0)
(54329, 50064, 69801.0)
(895, 59935, 69803.0)
(48214, 48218, 69814.0)
(13009, 15950, 69819.0)
(15950, 15099, 12198.0)
(15950, 13131, 30764.0)
(15950, 15098, 31895.0)
(22443, 22441, 69822.0)
(22441, 22436, 532.0)
(22436, 22444, 35181.0)
(200, 207, 69823.0)
(1409, 31664, 69825.0)
(2361, 2384, 69827.0)
(13503, 15238, 69828.0)
(43290, 43262, 69829.0)
(61788, 61789, 69831.0)
(40705, 46720, 69833.0)
(3259, 3267, 69834.0)
(40, 64590, 69841.0)
(10982, 11018, 69845.0)
(61347, 61355, 69846.0)
(11692, 11683, 69847.0)
(11683, 11686, 20260.0)
(11683, 11684, 38808.0)
(11684, 11707, 62754.0)
(11684, 11691, 63994.0)
(11691, 11690, 35109.0)
(29389, 44468, 69849.0)
(7882, 7883, 69853.0)
(60723, 60737, 69854.0)
(60737, 60738, 31856.0)
(23833, 55324, 69858.0)
(55324, 55325, 34834.0)
(55324, 55345, 35890.0)
(55345, 55346, 29438.0)
(55324, 55344, 43484.0)
(55345, 55347, 49108.0)
(14550, 65857, 69862.0)
(8328, 8341, 69863.0)
(34160, 34162, 69865.0)
(44863, 43114, 69866.0)
(67945, 67948, 69867.0)
(24866, 24469, 69868.0)
(63460, 64386, 69871.0)
(33023, 33026, 69872.0)
(35481, 35489, 69873.0)
(35489, 35490, 34879.0)
(416, 31696, 69874.0)
(37638, 37642, 69877.0)
(9459, 9468, 69879.0)
(9468, 9469, 63618.0)
(73955, 73973, 69880.0)
(57259, 57263, 69885.0)
(57263, 57290, 31157.0)
(42529, 46693, 69886.0)
(44891, 47080, 69890.0)
(35142, 36979, 69891.0)
(25898, 26097, 69892.0)
(12, 42997, 69895.0)
(9497, 42511, 69898.0)
(13209, 20336, 69903.0)
(2703, 2709, 69913.0)
(22026, 22023, 69914.0)
(22023, 57248, 44009.0)
(2539, 27159, 69915.0)
(14410, 17069, 69916.0)
(17069, 24283, 64194.0)
(62290, 62291, 69918.0)
(62291, 62293, 67231.0)
(62293, 62295, 13036.0)
(4019, 66887, 69919.0)
(9941, 10004, 69921.0)
(32652, 32664, 69922.0)
(19635, 13072, 69923.0)
(52006, 52004, 69925.0)
(52004, 52005, 46197.0)
(52004, 52007, 50525.0)
(62, 1755, 69928.0)
(1755, 41881, 7235.0)
(62779, 62647, 69929.0)
(40902, 45315, 69932.0)
(71254, 76954, 69934.0)
(76954, 76955, 37309.0)
(76954, 76956, 45046.0)
(54022, 54023, 69935.0)
(13921, 13864, 69936.0)
(61210, 71784, 69937.0)
(5920, 12073, 69942.0)
(12073, 12074, 64346.0)
(4368, 28693, 69943.0)
(37368, 5242, 69947.0)
(64846, 64849, 69949.0)
(1309, 1314, 69950.0)
(1314, 1317, 55117.0)
(1314, 1315, 65140.0)
(18225, 20067, 69951.0)
(40028, 73023, 69955.0)
(51854, 52008, 69960.0)
(14418, 17230, 69961.0)
(34154, 34155, 69965.0)
(22716, 22717, 69968.0)
(20177, 72253, 69969.0)
