(1367, 1368, 5767.0)
(2307, 2308, 5772.0)
(477, 1835, 5783.0)
(1835, 2344, 2325.0)
(2059, 2204, 5796.0)
(115, 348, 5803.0)
(282, 2160, 5814.0)
(203, 205, 5826.0)
(1332, 1331, 5838.0)
(1628, 1939, 5849.0)
(536, 537, 5854.0)
(161, 1927, 5857.0)
(464, 469, 5864.0)
(1171, 1844, 5865.0)
(1725, 2128, 5896.0)
(1636, 1672, 5899.0)
(1672, 2304, 231.0)
(853, 1603, 5902.0)
(2126, 2225, 5903.0)
(427, 644, 5906.0)
(1376, 1642, 5918.0)
(1830, 1831, 5920.0)
(2005, 2318, 5943.0)
(565, 1552, 5947.0)
(405, 407, 5955.0)
(1376, 1643, 5957.0)
(337, 589, 5962.0)
(1121, 1122, 5967.0)
(1122, 1420, 3126.0)
(398, 1001, 5968.0)
(5, 1574, 5975.0)
(303, 623, 5980.0)
(2037, 2038, 5998.0)
(110, 2239, 6006.0)
(1327, 1329, 6019.0)
(1170, 1414, 6022.0)
(752, 768, 6024.0)
(22, 669, 6036.0)
(289, 1539, 6044.0)
(1451, 1452, 6046.0)
(34, 1873, 6048.0)
(1310, 1319, 6052.0)
(698, 1159, 6089.0)
(1679, 1682, 6117.0)
(1598, 1803, 6139.0)
(106, 1565, 6144.0)
(1565, 1564, 4877.0)
(1564, 1867, 5666.0)
(1620, 1760, 6146.0)
(1904, 1906, 6147.0)
(721, 2303, 6183.0)
(1075, 1081, 6233.0)
(616, 617, 6237.0)
(1971, 1972, 6242.0)
(491, 2226, 6246.0)
(1260, 1261, 6247.0)
(464, 465, 6249.0)
(1816, 1820, 6259.0)
(1171, 1843, 6268.0)
(39, 42, 6276.0)
(774, 780, 6280.0)
(213, 1094, 6282.0)
(907, 1373, 6297.0)
(295, 296, 6315.0)
(2077, 2079, 6327.0)
(626, 1651, 6330.0)
(1187, 1192, 6333.0)
(337, 1705, 6347.0)
(2256, 2257, 6349.0)
(2021, 2028, 6366.0)
(1679, 1691, 6397.0)
(2021, 2024, 6399.0)
(301, 2108, 6403.0)
(1442, 1892, 6406.0)
(776, 801, 6412.0)
(801, 1144, 4753.0)
(910, 912, 6434.0)
(1260, 1262, 6446.0)
(1385, 1390, 6455.0)
(289, 1535, 6460.0)
(1310, 1311, 6481.0)
(752, 754, 6483.0)
(23, 25, 6485.0)
(536, 1587, 6487.0)
(854, 2093, 6490.0)
(1679, 1680, 6492.0)
(2029, 2030, 6497.0)
(101, 100, 6503.0)
(515, 1527, 6511.0)
(610, 613, 6515.0)
(1876, 1878, 6536.0)
(1179, 2152, 6543.0)
(1239, 1240, 6556.0)
(1062, 2284, 6557.0)
(660, 661, 6560.0)
(1136, 1142, 6561.0)
(1830, 1832, 6569.0)
(842, 84, 6573.0)
(1442, 1901, 6584.0)
(208, 1862, 6599.0)
(766, 815, 6606.0)
(1015, 1017, 6609.0)
(643, 1773, 6610.0)
(643, 1026, 6613.0)
(1895, 2061, 6614.0)
(350, 1056, 6619.0)
(1664, 2117, 6630.0)
(660, 2293, 6639.0)
(1869, 1871, 6641.0)
(2269, 2270, 6653.0)
(548, 559, 6671.0)
(1816, 1822, 6677.0)
(536, 1591, 6686.0)
(670, 674, 6689.0)
(86, 85, 6693.0)
(774, 786, 6702.0)
(1143, 1722, 6706.0)
(1701, 2088, 6713.0)
(1152, 1155, 6723.0)
(1282, 1283, 6726.0)
(1325, 1326, 6761.0)
(5, 1185, 6766.0)
(1644, 1942, 6767.0)
(1145, 2051, 6786.0)
(1840, 1403, 6790.0)
(300, 1401, 6810.0)
(1709, 1989, 6812.0)
(1989, 1991, 4220.0)
(1989, 1990, 4680.0)
(242, 1362, 6826.0)
(1362, 1361, 1225.0)
(584, 1117, 6830.0)
(303, 620, 6832.0)
(146, 2195, 6841.0)
(1786, 1470, 6867.0)
(63, 1423, 6870.0)
(1423, 1422, 4316.0)
(1422, 1287, 511.0)
(805, 806, 6889.0)
(507, 1782, 6902.0)
(337, 1704, 6938.0)
(2230, 2232, 6941.0)
(1875, 2301, 6945.0)
(2301, 2302, 6527.0)
(1640, 2332, 6965.0)
(1973, 1976, 6978.0)
(337, 1703, 6982.0)
(230, 968, 6986.0)
(2230, 2231, 6994.0)
(866, 870, 7007.0)
(2201, 2202, 7013.0)
(452, 2312, 7038.0)
(60, 1164, 7044.0)
(548, 558, 7048.0)
(449, 450, 7086.0)
(1713, 705, 7091.0)
(705, 706, 3451.0)
(1673, 1676, 7094.0)
(134, 1440, 7102.0)
(483, 482, 7124.0)
(349, 353, 7132.0)
(78, 80, 7138.0)
(2163, 2165, 7156.0)
(1973, 1974, 7161.0)
(1562, 1998, 7172.0)
